"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"true","false","[]","[]","[]","preload","0","715","0.0-0.0","764E6EE83CB040D38EC41FE6DA24328B","01a089e3-5e24-73bc-9f87-aba4563b5d30","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","6503","0.0-1.0","764E6EE83CB040D38EC41FE6DA24328B","01a089e3-5e24-73bc-9f87-aba4563b5d30","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":1871},{""page_index"":1,""viewing_time"":2315},{""page_index"":2,""viewing_time"":1600}]","5787","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","9037","0.0-2.0","764E6EE83CB040D38EC41FE6DA24328B","01a089e3-5e24-73bc-9f87-aba4563b5d30","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1530","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","14252","0.0-3.0","764E6EE83CB040D38EC41FE6DA24328B","01a089e3-5e24-73bc-9f87-aba4563b5d30","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":5214}]","5215","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","16256","0.0-4.0","764E6EE83CB040D38EC41FE6DA24328B","01a089e3-5e24-73bc-9f87-aba4563b5d30","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""></div>","null","practice_S1","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","17258","0.0-5.0","764E6EE83CB040D38EC41FE6DA24328B","01a089e3-5e24-73bc-9f87-aba4563b5d30","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","19261","0.0-6.0","764E6EE83CB040D38EC41FE6DA24328B","01a089e3-5e24-73bc-9f87-aba4563b5d30","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""></div>","null","practice_S2","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-button-response","7","22264","0.0-7.0","764E6EE83CB040D38EC41FE6DA24328B","01a089e3-5e24-73bc-9f87-aba4563b5d30","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","null","practice_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","23765","0.0-8.0","764E6EE83CB040D38EC41FE6DA24328B","01a089e3-5e24-73bc-9f87-aba4563b5d30","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","25769","0.0-9.0","764E6EE83CB040D38EC41FE6DA24328B","01a089e3-5e24-73bc-9f87-aba4563b5d30","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""></div>","null","practice_S1","museum_causal","","","","","","","","","","","",""
