"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-keyboard-response","143","249570","0.0-143.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","144","250387","0.0-144.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","816","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","145","251391","0.0-145.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","146","252772","0.0-146.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","1379","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","147","253785","0.0-147.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","148","254900","0.0-148.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","1112","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","149","255917","0.0-149.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","150","256408","0.0-150.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","489","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","151","257424","0.0-151.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","152","257865","0.0-152.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","440","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","153","258884","0.0-153.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","154","259357","0.0-154.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","471","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","155","260374","0.0-155.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","156","261044","0.0-156.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","668","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","157","262055","0.0-157.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","158","262697","0.0-158.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","640","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","159","263703","0.0-159.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","160","264220","0.0-160.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","516","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","161","265237","0.0-161.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","162","265833","0.0-162.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","596","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","163","270835","0.0-163.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","164","271846","0.0-164.0","11A5BC3C5A924C01A2AB8DD3F80DAAC0","019cf9d0-040d-7909-88fc-6a5a219bae85","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
