"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","completion_code","view_history","rt","stimulus","response","task","block_type","img_idx","block_id","value","pair_type","trial_value","chosen_type"
"","","","","","html-button-response","25","70357","0.0-25.0","202499","","765","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_5_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","5","info_5","","","",""
"","","","","","html-keyboard-response","26","72369","0.0-26.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","27","75373","0.0-27.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","28","75918","0.0-28.0","202499","","544","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_6","","","",""
"","","","","","html-keyboard-response","29","78923","0.0-29.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","30","81218","0.0-30.0","202499","","2294","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","2","info_6","","","",""
"","","","","","html-keyboard-response","31","84226","0.0-31.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","32","85148","0.0-32.0","202499","","921","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","3","info_6","","","",""
"","","","","","html-keyboard-response","33","88153","0.0-33.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","34","89618","0.0-34.0","202499","","1465","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","4","info_6","","","",""
"","","","","","html-keyboard-response","35","92619","0.0-35.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","36","94547","0.0-36.0","202499","","1927","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","5","info_6","","","",""
"","","","","","html-keyboard-response","37","96553","0.0-37.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","38","99557","0.0-38.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_4_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","39","100757","0.0-39.0","202499","","1199","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_4_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_4","","","",""
"","","","","","html-keyboard-response","40","103764","0.0-40.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_4_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","41","104618","0.0-41.0","202499","","854","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_4_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_4","","","",""
"","","","","","html-keyboard-response","42","107633","0.0-42.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_4_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","43","108417","0.0-43.0","202499","","783","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_4_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","3","story_4","","","",""
"","","","","","html-keyboard-response","44","111420","0.0-44.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_4_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","45","111877","0.0-45.0","202499","","456","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_4_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","4","story_4","","","",""
"","","","","","html-keyboard-response","46","114878","0.0-46.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_4_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","47","115266","0.0-47.0","202499","","388","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_4_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_4","","","",""
"","","","","","html-keyboard-response","48","117279","0.0-48.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","49","120283","0.0-49.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","50","121847","0.0-50.0","202499","","1563","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_7","","","",""
"","","","","","html-keyboard-response","51","124862","0.0-51.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","52","125607","0.0-52.0","202499","","744","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","2","info_7","","","",""
"","","","","","html-keyboard-response","53","128613","0.0-53.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","54","129037","0.0-54.0","202499","","423","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","3","info_7","","","",""
"","","","","","html-keyboard-response","55","132040","0.0-55.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","56","133056","0.0-56.0","202499","","1016","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","4","info_7","","","",""
"","","","","","html-keyboard-response","57","136070","0.0-57.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","58","136475","0.0-58.0","202499","","405","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","5","info_7","","","",""
"","","","","","html-keyboard-response","59","138483","0.0-59.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","60","141487","0.0-60.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","61","141845","0.0-61.0","202499","","358","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_1","","","",""
"","","","","","html-keyboard-response","62","144851","0.0-62.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","63","145865","0.0-63.0","202499","","1013","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_1","","","",""
"","","","","","html-keyboard-response","64","148876","0.0-64.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","65","149685","0.0-65.0","202499","","809","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_1","","","",""
"","","","","","html-keyboard-response","66","152691","0.0-66.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","67","153055","0.0-67.0","202499","","364","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_1","","","",""
"","","","","","html-keyboard-response","68","156069","0.0-68.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","69","157246","0.0-69.0","202499","","1176","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_1","","","",""
"","","","","","html-keyboard-response","70","159247","0.0-70.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","71","162257","0.0-71.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","72","162795","0.0-72.0","202499","","538","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_3","","","",""
"","","","","","html-keyboard-response","73","165804","0.0-73.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","74","166525","0.0-74.0","202499","","721","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_3","","","",""
"","","","","","html-keyboard-response","75","169534","0.0-75.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","76","170135","0.0-76.0","202499","","600","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_3","","","",""
"","","","","","html-keyboard-response","77","173142","0.0-77.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","78","174065","0.0-78.0","202499","","922","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_3","","","",""
"","","","","","html-keyboard-response","79","177074","0.0-79.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","80","177484","0.0-80.0","202499","","410","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_3","","","",""
"","","","","","html-keyboard-response","81","179493","0.0-81.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","82","182497","0.0-82.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","83","235284","0.0-83.0","202499","","52786","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_2","","","",""
"","","","","","html-keyboard-response","84","238286","0.0-84.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","85","239332","0.0-85.0","202499","","1046","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_2","","","",""
"","","","","","html-keyboard-response","86","242338","0.0-86.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","87","242992","0.0-87.0","202499","","654","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_2","","","",""
"","","","","","html-keyboard-response","88","246000","0.0-88.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","89","341010","0.0-89.0","202499","","95010","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_2","","","",""
"","","","","","html-keyboard-response","90","344012","0.0-90.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","91","344391","0.0-91.0","202499","","378","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_2","","","",""
"","","","","","instructions","92","346850","0.0-92.0","202499","[{""page_index"":0,""viewing_time"":2459}]","2459","","","","","","","","","",""
"","","","","","html-button-response","93","352390","0.0-93.0","202499","","5539","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_2_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","94","357829","0.0-94.0","202499","","5439","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_2_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","story_2","100","","",""
"","","","","","html-button-response","95","363279","0.0-95.0","202499","","5450","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_1_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","96","368879","0.0-96.0","202499","","5600","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_1_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","story_1","100","","",""
"","","","","","html-button-response","97","374240","0.0-97.0","202499","","5360","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_4_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","98","383250","0.0-98.0","202499","","9010","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_4_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","story_4","0","","",""
"","","","","","html-button-response","99","388719","0.0-99.0","202499","","5469","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_3_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","100","395328","0.0-100.0","202499","","6609","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_3_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","story_3","0","","",""
"","","","","","html-button-response","101","401658","0.0-101.0","202499","","6330","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_8_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","102","408308","0.0-102.0","202499","","6650","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_8_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","info_8","100","","",""
"","","","","","html-button-response","103","413778","0.0-103.0","202499","","5470","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_5_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","104","421267","0.0-104.0","202499","","7489","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_5_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","info_5","100","","",""
"","","","","","html-button-response","105","426867","0.0-105.0","202499","","5599","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_6_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","106","432287","0.0-106.0","202499","","5420","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_6_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","info_6","0","","",""
"","","","","","html-button-response","107","441917","0.0-107.0","202499","","9630","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_7_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","108","447457","0.0-108.0","202499","","5540","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_7_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","info_7","0","","",""
"","","","","","instructions","109","449538","0.0-109.0","202499","[{""page_index"":0,""viewing_time"":2080}]","2080","","","","","","","","","",""
