"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","task","folder","sequence_type","img_idx","value","version","comparison_type","block_story","block_info","left_path","right_path"
"true","false","[]","[]","[]","preload","0","1614","0.0-0.0","","","","","","","","","","","","","","",""
"","","","","","instructions","1","4298","0.0-1.0","[{""page_index"":0,""viewing_time"":2684}]","2684","","","","","","","","","","","","",""
"","","","","","instructions","2","20900","0.0-2.0","[{""page_index"":0,""viewing_time"":16602}]","16603","","","","","","","","","","","","",""
"true","","","","","fullscreen","3","33935","0.0-3.0","","12030","","","","","","","","","","","","",""
"","","","","","instructions","4","312251","0.0-4.0","[{""page_index"":0,""viewing_time"":278322}]","278323","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","314255","0.0-5.0","","null","<div class=""transition-square""></div>","null","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","319257","0.0-6.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","7","322262","0.0-7.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","null","observation","info_4","info","1","","","","","","",""
"","","","","","html-keyboard-response","8","327265","0.0-8.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","9","328251","0.0-9.0","","985","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_4","info","2","","","","","","",""
"","","","","","html-keyboard-response","10","333254","0.0-10.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","11","334750","0.0-11.0","","1495","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_4","info","3","","","","","","",""
"","","","","","html-keyboard-response","12","339753","0.0-12.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","13","341550","0.0-13.0","","1796","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_4","info","4","","","","","","",""
"","","","","","html-keyboard-response","14","346552","0.0-14.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","15","347299","0.0-15.0","","746","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_4","info","5","","","","","","",""
"","","","","","html-keyboard-response","16","349303","0.0-16.0","","null","<div class=""transition-square""></div>","null","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","354305","0.0-17.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","18","355265","0.0-18.0","","959","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_1","info","1","","","","","","",""
"","","","","","html-keyboard-response","19","360267","0.0-19.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","20","361067","0.0-20.0","","798","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_1","info","2","","","","","","",""
"","","","","","html-keyboard-response","21","366069","0.0-21.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","22","366851","0.0-22.0","","780","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_1","info","3","","","","","","",""
"","","","","","html-keyboard-response","23","371853","0.0-23.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
