"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"true","false","[]","[]","[]","preload","0","21020","0.0-0.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","83434","0.0-1.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":19371},{""page_index"":1,""viewing_time"":43041}]","62412","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","89038","0.0-2.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","4597","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","104920","0.0-3.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":15880}]","15881","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","106925","0.0-4.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""></div>","null","practice_S1","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","107939","0.0-5.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","109945","0.0-6.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""></div>","null","practice_S2","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-button-response","7","112953","0.0-7.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","null","practice_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","114459","0.0-8.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","116466","0.0-9.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""></div>","null","practice_S1","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","117472","0.0-10.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","119475","0.0-11.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image""></div>","null","practice_S2","museum_causal","","","","","","","","","","","",""
"","","","","","html-button-response","12","122479","0.0-12.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","null","practice_attention_check","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","123988","0.0-13.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","14","129828","0.0-14.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":5839}]","5839","","","","","","","","","","","","","","","",""
"","","","","","instructions","15","140640","0.0-15.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":10811}]","10812","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","142643","0.0-16.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image""></div>","null","phase1_S1","restaurant_scheme","descending","high","7","6","","","","","","","",""
