"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","pair_id","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","rating"
"true","false","[]","[]","[]","preload","0","5155","0.0-0.0","5C6D437C650449C99127F6632DB717CF","01a0b640-32f8-746a-a373-1765d0e00291","01a0b63e-f3c4-73c1-924b-64c6ead9c2a5","CauseEffect_Value_Spreading_Pilot","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","127397","0.0-1.0","5C6D437C650449C99127F6632DB717CF","01a0b640-32f8-746a-a373-1765d0e00291","01a0b63e-f3c4-73c1-924b-64c6ead9c2a5","CauseEffect_Value_Spreading_Pilot","[{""page_index"":0,""viewing_time"":11787},{""page_index"":1,""viewing_time"":102174},{""page_index"":2,""viewing_time"":8278}]","122240","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","130236","0.0-2.0","5C6D437C650449C99127F6632DB717CF","01a0b640-32f8-746a-a373-1765d0e00291","01a0b63e-f3c4-73c1-924b-64c6ead9c2a5","CauseEffect_Value_Spreading_Pilot","","1831","","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","229278","0.0-3.0","5C6D437C650449C99127F6632DB717CF","01a0b640-32f8-746a-a373-1765d0e00291","01a0b63e-f3c4-73c1-924b-64c6ead9c2a5","CauseEffect_Value_Spreading_Pilot","[{""page_index"":0,""viewing_time"":99041}]","99041","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","246317","0.0-4.0","5C6D437C650449C99127F6632DB717CF","01a0b640-32f8-746a-a373-1765d0e00291","01a0b63e-f3c4-73c1-924b-64c6ead9c2a5","CauseEffect_Value_Spreading_Pilot","","17037","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item1","the_performance_causal","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","247325","0.0-5.0","5C6D437C650449C99127F6632DB717CF","01a0b640-32f8-746a-a373-1765d0e00291","01a0b63e-f3c4-73c1-924b-64c6ead9c2a5","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","253851","0.0-6.0","5C6D437C650449C99127F6632DB717CF","01a0b640-32f8-746a-a373-1765d0e00291","01a0b63e-f3c4-73c1-924b-64c6ead9c2a5","CauseEffect_Value_Spreading_Pilot","","6524","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item2","the_performance_causal","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","254854","0.0-7.0","5C6D437C650449C99127F6632DB717CF","01a0b640-32f8-746a-a373-1765d0e00291","01a0b63e-f3c4-73c1-924b-64c6ead9c2a5","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","8","259865","0.0-8.0","5C6D437C650449C99127F6632DB717CF","01a0b640-32f8-746a-a373-1765d0e00291","01a0b63e-f3c4-73c1-924b-64c6ead9c2a5","CauseEffect_Value_Spreading_Pilot","","5009","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item1","museum_causal","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","260875","0.0-9.0","5C6D437C650449C99127F6632DB717CF","01a0b640-32f8-746a-a373-1765d0e00291","01a0b63e-f3c4-73c1-924b-64c6ead9c2a5","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
