"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-button-response","18","95587","0.0-18.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","1129","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","19","100594","0.0-19.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","20","102085","0.0-20.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","1491","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","21","107092","0.0-21.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","22","109269","0.0-22.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","2177","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","23","114277","0.0-23.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","24","114933","0.0-24.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","655","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","25","119949","0.0-25.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","26","121224","0.0-26.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","1275","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","27","126228","0.0-27.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","28","127174","0.0-28.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","945","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","29","132179","0.0-29.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","30","133095","0.0-30.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","915","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","31","138106","0.0-31.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","32","140857","0.0-32.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","2751","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","33","145872","0.0-33.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","34","147707","0.0-34.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","1834","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","35","152723","0.0-35.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","36","153363","0.0-36.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","640","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","37","158367","0.0-37.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","163371","0.0-38.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","39","163975","0.0-39.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","602","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","40","168988","0.0-40.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","41","170018","0.0-41.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","1029","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","42","175025","0.0-42.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","43","175907","0.0-43.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","882","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","44","180921","0.0-44.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","45","181588","0.0-45.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","666","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","46","186591","0.0-46.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","47","187185","0.0-47.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","593","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","48","192193","0.0-48.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","49","193113","0.0-49.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","920","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","50","198122","0.0-50.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","51","199344","0.0-51.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","1222","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","52","204347","0.0-52.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","53","206045","0.0-53.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","1698","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","54","211049","0.0-54.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","55","211688","0.0-55.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","639","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","56","216704","0.0-56.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","57","217123","0.0-57.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","418","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","58","222131","0.0-58.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","227145","0.0-59.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","60","227659","0.0-60.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","513","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","animals_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","61","232661","0.0-61.0","17B34D2DB344465A80C2901BFC147EF1","019d6bb4-f722-7d78-813a-3a8e3b032d0a","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
