"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","177","283913","0.0-177.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","516","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","178","284915","0.0-178.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","179","285283","0.0-179.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","366","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","180","286285","0.0-180.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","181","286571","0.0-181.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","283","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","182","287574","0.0-182.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","183","287992","0.0-183.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","415","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","184","292994","0.0-184.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","185","293996","0.0-185.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","186","294378","0.0-186.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","380","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","187","295380","0.0-187.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","188","295770","0.0-188.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","387","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","189","296772","0.0-189.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","190","297474","0.0-190.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","700","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","191","298477","0.0-191.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","192","298867","0.0-192.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","388","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","193","299870","0.0-193.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","194","300382","0.0-194.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","509","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","195","301385","0.0-195.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","196","302145","0.0-196.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","758","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","197","303148","0.0-197.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","198","303567","0.0-198.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","416","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","199","304569","0.0-199.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","200","305312","0.0-200.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","740","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","201","306314","0.0-201.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","202","306886","0.0-202.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","570","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","203","307889","0.0-203.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","204","308999","0.0-204.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","1107","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","205","314002","0.0-205.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","206","315004","0.0-206.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","207","315597","0.0-207.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","591","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","208","316599","0.0-208.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","209","317478","0.0-209.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","877","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","210","318480","0.0-210.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","211","321010","0.0-211.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","2528","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","212","322014","0.0-212.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","213","322410","0.0-213.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","394","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","214","323411","0.0-214.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","215","324034","0.0-215.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","621","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","216","325035","0.0-216.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","217","325478","0.0-217.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","439","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","218","326480","0.0-218.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","219","327222","0.0-219.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","740","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","220","328225","0.0-220.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","221","329084","0.0-221.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","857","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","222","330085","0.0-222.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","223","330545","0.0-223.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","459","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","224","331546","0.0-224.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","225","332023","0.0-225.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","474","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","226","337025","0.0-226.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","227","338027","0.0-227.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","228","338890","0.0-228.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","861","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","physical_activity_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","229","339893","0.0-229.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","230","340953","0.0-230.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","1057","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","physical_activity_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","231","341955","0.0-231.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","232","342517","0.0-232.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","559","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","physical_activity_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","233","343519","0.0-233.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
