"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"true","false","[]","[]","[]","preload","0","6300","0.0-0.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","","","","","","","","","","","",""
"","","","","","instructions","1","238298","0.0-1.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","[{""page_index"":0,""viewing_time"":232007}]","232007","","","","","","","","","","",""
"","","","","","instructions","2","243766","0.0-2.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","[{""page_index"":0,""viewing_time"":5467}]","5467","","","","","","","","","","",""
"true","","","","","fullscreen","3","246350","0.0-3.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","1581","","","","","","","","","","",""
"","","","","","instructions","4","257017","0.0-4.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","[{""page_index"":0,""viewing_time"":10667}]","10667","","","","","","","","","","",""
"","","","","","instructions","5","269870","0.0-5.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","[{""page_index"":0,""viewing_time"":12852}]","12853","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","273873","0.0-6.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","7","276055","0.0-7.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","2180","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","1","","","","","","",""
"","","","","","html-keyboard-response","8","280056","0.0-8.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","9","281272","0.0-9.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","1216","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","2","","","","","","",""
"","","","","","html-keyboard-response","10","285274","0.0-10.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","11","286024","0.0-11.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","749","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","3","","","","","","",""
"","","","","","html-keyboard-response","12","290027","0.0-12.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","13","290775","0.0-13.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","748","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","4","","","","","","",""
"","","","","","instructions","14","292743","0.0-14.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","[{""page_index"":0,""viewing_time"":1966}]","1967","","","","","","","","","","",""
"","","","","","instructions","15","299678","0.0-15.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","[{""page_index"":0,""viewing_time"":6935}]","6935","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","300680","0.0-16.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","17","305682","0.0-17.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","18","306429","0.0-18.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","746","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","19","311431","0.0-19.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","20","314047","0.0-20.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","2615","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","21","319049","0.0-21.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","22","319615","0.0-22.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","565","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","23","324617","0.0-23.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","24","325966","0.0-24.0","608E093810D64693B3787F3B97A171B3","019cf819-932c-7a81-b6c8-91042b737020","019cf80d-4266-7117-8a51-54e13c84aca4","","1348","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","interview_scheme","schematic_sequence","","","","",""
