"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-button-response","360","1176769","0.0-360.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","2239","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","361","1181775","0.0-361.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","362","1183429","0.0-362.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","1654","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","363","1188438","0.0-363.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","364","1191005","0.0-364.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","2567","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","365","1196009","0.0-365.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","366","1197792","0.0-366.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","1782","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","367","1202802","0.0-367.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","368","1203461","0.0-368.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","659","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","369","1208465","0.0-369.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","370","1209649","0.0-370.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","1184","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","371","1214662","0.0-371.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","372","1215546","0.0-372.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","884","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","373","1220555","0.0-373.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","374","1225556","0.0-374.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","375","1226610","0.0-375.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","1054","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","376","1231622","0.0-376.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","377","1232633","0.0-377.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","1011","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","378","1237637","0.0-378.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","379","1238426","0.0-379.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","789","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","380","1243434","0.0-380.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","381","1244666","0.0-381.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","1232","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","382","1249671","0.0-382.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","383","1250698","0.0-383.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","1027","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","384","1255700","0.0-384.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","385","1257514","0.0-385.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","1814","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","386","1262528","0.0-386.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","387","1263306","0.0-387.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","778","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","388","1268318","0.0-388.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","389","1269360","0.0-389.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","1042","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","390","1274372","0.0-390.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","391","1275833","0.0-391.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","1461","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","392","1280841","0.0-392.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","393","1282593","0.0-393.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","1752","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","instructions","394","1291093","0.0-394.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","[{""page_index"":0,""viewing_time"":8499}]","8499","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","395","1297098","0.0-395.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","visiting_cities_semantic","semantic_sequence","","7","valuable","","","","","",""
"","","","","","html-keyboard-response","396","1302109","0.0-396.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","1308121","0.0-397.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","dinner_party_scheme","schematic_sequence","","7","neutral","","","","","",""
"","","","","","html-keyboard-response","398","1313129","0.0-398.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","399","1319130","0.0-399.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","saving_a_cat_causal","causal_sequence","","5","neutral","","","","","",""
"","","","","","html-keyboard-response","400","1324136","0.0-400.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","1330143","0.0-401.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","flight_scheme","schematic_sequence","","6","valuable","","","","","",""
"","","","","","html-keyboard-response","402","1335158","0.0-402.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","1341170","0.0-403.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","maintaining_a_car_semantic","semantic_sequence","","6","neutral","","","","","",""
"","","","","","html-keyboard-response","404","1346176","0.0-404.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","405","1352181","0.0-405.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","dog_causal","causal_sequence","","5","valuable","","","","","",""
"","","","","","html-keyboard-response","406","1357193","0.0-406.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","1363199","0.0-407.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","museum_causal","causal_sequence","","5","neutral","","","","","",""
"","","","","","html-keyboard-response","408","1368212","0.0-408.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","1374213","0.0-409.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","hotel_scheme","schematic_sequence","","4","neutral","","","","","",""
"","","","","","html-keyboard-response","410","1379223","0.0-410.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","411","1385229","0.0-411.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","the_performance_causal","causal_sequence","","7","valuable","","","","","",""
"","","","","","html-keyboard-response","412","1390245","0.0-412.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","1396253","0.0-413.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","coin_causal","causal_sequence","","5","neutral","","","","","",""
"","","","","","html-keyboard-response","414","1401261","0.0-414.0","23A5EE68CA014CDDA6AEF3FBA2EE2A37","019d6685-093e-7e7d-82d6-766414f631c6","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
