"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","62","108786","0.0-62.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","365","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","63","109798","0.0-63.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","64","110141","0.0-64.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","342","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","65","111155","0.0-65.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","66","111467","0.0-66.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","310","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","67","112475","0.0-67.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","68","112807","0.0-68.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","331","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","69","113811","0.0-69.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","70","114140","0.0-70.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","327","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","71","115149","0.0-71.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","72","115507","0.0-72.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","357","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","73","116516","0.0-73.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","74","116842","0.0-74.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","325","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","75","117844","0.0-75.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","76","118084","0.0-76.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","239","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","77","119086","0.0-77.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","78","119669","0.0-78.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","582","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","79","124681","0.0-79.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","80","125694","0.0-80.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","81","126059","0.0-81.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","364","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","82","127068","0.0-82.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","83","127316","0.0-83.0","DBFA2F62B5974D349D1F5851E372E824","019cf9df-fc9a-78b9-b8e2-bb9d0b928390","019cf9ba-391a-7c7b-96b9-3757895c469c","","247","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
