"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"true","false","[]","[]","[]","preload","0","14126","0.0-0.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","80108","0.0-1.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":6483},{""page_index"":1,""viewing_time"":32031},{""page_index"":2,""viewing_time"":27466}]","65980","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","134621","0.0-2.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","53508","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","214409","0.0-3.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":79786}]","79786","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","216411","0.0-4.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""></div>","null","practice_S1","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","217425","0.0-5.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","219441","0.0-6.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""></div>","null","practice_S2","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-button-response","7","222450","0.0-7.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","null","practice_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","223958","0.0-8.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","225965","0.0-9.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""></div>","null","practice_S1","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","226972","0.0-10.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","228984","0.0-11.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image""></div>","null","practice_S2","museum_causal","","","","","","","","","","","",""
"","","","","","html-button-response","12","231262","0.0-12.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","2276","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","practice_attention_check","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","232765","0.0-13.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","14","236841","0.0-14.0","94591CB651CD4069B1093D40DBA566C6","01a089e8-303a-79f7-b412-e2e74c4b3016","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":4075}]","4075","","","","","","","","","","","","","","","",""
