"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","64","958195","0.0-64.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","735","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","65","963199","0.0-65.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","66","964103","0.0-66.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","904","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","67","969110","0.0-67.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","68","969825","0.0-68.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","715","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","69","974828","0.0-69.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","70","976079","0.0-70.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","1251","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","71","981091","0.0-71.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","72","981875","0.0-72.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","783","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","73","986877","0.0-73.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","74","987344","0.0-74.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","466","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","75","992345","0.0-75.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","76","992725","0.0-76.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","379","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","77","997737","0.0-77.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","78","998250","0.0-78.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","512","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","79","999253","0.0-79.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","80","1004261","0.0-80.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","81","1004728","0.0-81.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","466","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","82","1009730","0.0-82.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","83","1010152","0.0-83.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","421","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","84","1015156","0.0-84.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","85","1015667","0.0-85.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","511","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","86","1020682","0.0-86.0","DD5B9369356C48D69B3DDAEDCF9379A6","019cef95-5cf0-7dcf-b96f-1ab1cca20979","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
