"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-keyboard-response","459","1437105","0.0-445.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","460","1437429","0.0-445.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","324","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","461","1440443","0.0-446.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","462","1441880","0.0-446.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","1436","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","dog_causal","causal_sequence","","","","6","1","2","8","1",""
"","","","","","html-keyboard-response","463","1444885","0.0-447.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","464","1446964","0.0-447.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","2079","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","interview_scheme","schematic_sequence","","","","7","1","3","10","1",""
"","","","","","html-keyboard-response","465","1449965","0.0-448.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","466","1450608","0.0-448.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","642","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","visiting_cities_semantic","semantic_sequence","","","","6","2","3","9","1",""
"","","","","","html-keyboard-response","467","1453623","0.0-449.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","468","1453938","0.0-449.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","314","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","maintaining_a_car_semantic","semantic_sequence","","","","7","1","3","6","0",""
"","","","","","html-keyboard-response","469","1456946","0.0-450.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","470","1457462","0.0-450.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","515","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","","","","false"
"","","","","","html-keyboard-response","471","1460462","0.0-451.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","472","1460948","0.0-451.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","485","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","supermarket_scheme","schematic_sequence","","","","7","1","3","6","0",""
"","","","","","html-keyboard-response","473","1463954","0.0-452.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","474","1464313","0.0-452.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","358","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","package_causal","causal_sequence","","","","6","3","2","8","1",""
"","","","","","html-keyboard-response","475","1467318","0.0-453.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","476","1470009","0.0-453.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","2691","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","flight_scheme","schematic_sequence","","","","6","1","2","5","0",""
"","","","","","html-keyboard-response","477","1473016","0.0-454.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","478","1475340","0.0-454.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","2323","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","the_performance_causal","causal_sequence","","","","5","2","1","3","0",""
"","","","","","html-keyboard-response","479","1478352","0.0-455.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","480","1479539","0.0-455.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","1186","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","","","","false"
"","","","","","html-keyboard-response","481","1482542","0.0-456.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","482","1485950","0.0-456.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","3407","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","coin_causal","causal_sequence","","","","5","2","1","3","0",""
"","","","","","html-keyboard-response","483","1488956","0.0-457.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","484","1489544","0.0-457.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","587","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","physical_activity_semantic","semantic_sequence","","","","7","2","3","5","0",""
"","","","","","html-keyboard-response","485","1492554","0.0-458.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","486","1493343","0.0-458.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","789","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","restaurant_scheme","schematic_sequence","","","","6","1","3","9","1",""
"","","","","","html-keyboard-response","487","1496351","0.0-459.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","488","1496943","0.0-459.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","591","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","museum_causal","causal_sequence","","","","7","3","2","9","1",""
"","","","","","html-keyboard-response","489","1499944","0.0-460.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","490","1500670","0.0-460.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","726","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","supermarket_scheme","schematic_sequence","","","","7","2","3","5","0",""
"","","","","","html-keyboard-response","491","1503678","0.0-461.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","492","1505155","0.0-461.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","1477","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","","","","false"
"","","","","","html-keyboard-response","493","1508160","0.0-462.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","494","1508438","0.0-462.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","277","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","self_care_activities_semantic","semantic_sequence","","","","6","3","1","3","0",""
"","","","","","html-keyboard-response","495","1511451","0.0-463.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","496","1511972","0.0-463.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","520","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","dog_causal","causal_sequence","","","","6","3","2","8","1",""
"","","","","","html-keyboard-response","497","1514978","0.0-464.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","498","1517235","0.0-464.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","2256","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
