"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"true","false","[]","[]","[]","preload","0","18215","0.0-0.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","58143","0.0-1.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","[{""page_index"":0,""viewing_time"":26790},{""page_index"":1,""viewing_time"":8893},{""page_index"":2,""viewing_time"":4243}]","39927","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","66209","0.0-2.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","7060","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","168327","0.0-3.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","[{""page_index"":0,""viewing_time"":102118}]","102118","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","184473","0.0-4.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","16144","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item1","the_performance_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","185476","0.0-5.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","191975","0.0-6.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","6497","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item2","the_performance_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","192979","0.0-7.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","8","200398","0.0-8.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","7418","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item1","museum_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","201411","0.0-9.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
