"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","rating","timed_out","pair_id","first_role","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","cause_is_A","answer","correct_direction","reversed_direction","chose_unrelated"
"true","false","[]","[]","[]","preload","0","5436","0.0-0.0","E21CFBC4F83547E69F5267D142EC3831","01a0d15d-15b8-783d-92b4-7592d1440d12","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","22760","0.0-1.0","E21CFBC4F83547E69F5267D142EC3831","01a0d15d-15b8-783d-92b4-7592d1440d12","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","[{""page_index"":0,""viewing_time"":11769},{""page_index"":1,""viewing_time"":2377},{""page_index"":2,""viewing_time"":3177}]","17323","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","26224","0.0-2.0","E21CFBC4F83547E69F5267D142EC3831","01a0d15d-15b8-783d-92b4-7592d1440d12","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","2461","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","37244","0.0-3.0","E21CFBC4F83547E69F5267D142EC3831","01a0d15d-15b8-783d-92b4-7592d1440d12","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","[{""page_index"":0,""viewing_time"":11019}]","11020","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","41249","0.0-4.0","E21CFBC4F83547E69F5267D142EC3831","01a0d15d-15b8-783d-92b4-7592d1440d12","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""></div>","null","practice_first","the_performance_causal","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","42250","0.0-5.0","E21CFBC4F83547E69F5267D142EC3831","01a0d15d-15b8-783d-92b4-7592d1440d12","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","46265","0.0-6.0","E21CFBC4F83547E69F5267D142EC3831","01a0d15d-15b8-783d-92b4-7592d1440d12","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""></div>","null","practice_second","the_performance_causal","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","7","49271","0.0-7.0","E21CFBC4F83547E69F5267D142EC3831","01a0d15d-15b8-783d-92b4-7592d1440d12","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","null","practice_rating","the_performance_causal","null","1","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","50274","0.0-8.0","E21CFBC4F83547E69F5267D142EC3831","01a0d15d-15b8-783d-92b4-7592d1440d12","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","54278","0.0-9.0","E21CFBC4F83547E69F5267D142EC3831","01a0d15d-15b8-783d-92b4-7592d1440d12","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""></div>","null","practice_first","museum_causal","","","","","","","","","","","","","","","","","","","",""
