"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","109","489902","0.0-109.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4574","<div class=""stimulus-container""><img src=""images_value/Effect_14.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","effect","14","forward","forward_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","110","490904","0.0-110.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","111","502960","0.0-111.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","[{""page_index"":0,""viewing_time"":12054}]","12054","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","112","504172","0.0-112.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1211","<div class=""stimulus-container""><img src=""images_value/Effect_03.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","3","reversed","reversed_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","507173","0.0-113.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_03.jpg"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","3","reversed","reversed_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","114","508187","0.0-114.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","115","508866","0.0-115.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","677","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","8","forward","forward_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","116","511869","0.0-116.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_08.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","8","forward","forward_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","117","512881","0.0-117.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","118","513242","0.0-118.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","360","<div class=""stimulus-container""><img src=""images_value/Effect_06.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","6","reversed","reversed_effect_neutral","","","effect","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","119","516256","0.0-119.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_06.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","6","reversed","reversed_effect_neutral","","","effect","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","120","517267","0.0-120.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","121","518034","0.0-121.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","765","<div class=""stimulus-container""><img src=""images_value/Effect_02.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","2","reversed","reversed_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","122","521050","0.0-122.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_02.jpg"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","2","reversed","reversed_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","123","522054","0.0-123.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","124","523841","0.0-124.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1786","<div class=""stimulus-container""><img src=""images_value/Cause_12.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","12","forward","forward_cause_neutral","","","cause","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","125","526851","0.0-125.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_12.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","12","forward","forward_cause_neutral","","","cause","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","126","527866","0.0-126.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","127","528388","0.0-127.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","521","<div class=""stimulus-container""><img src=""images_value/Cause_20.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","20","reversed","reversed_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","128","531402","0.0-128.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_20.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","20","reversed","reversed_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","129","532415","0.0-129.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","130","532864","0.0-130.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","449","<div class=""stimulus-container""><img src=""images_value/Cause_23.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","23","reversed","reversed_cause_neutral","","","cause","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","131","535876","0.0-131.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_23.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","23","reversed","reversed_cause_neutral","","","cause","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","132","536886","0.0-132.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","133","537657","0.0-133.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","770","<div class=""stimulus-container""><img src=""images_value/Cause_07.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","7","forward","forward_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","134","540668","0.0-134.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_07.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","7","forward","forward_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","135","541673","0.0-135.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","136","541819","0.0-136.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","145","<div class=""stimulus-container""><img src=""images_value/Cause_09.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","9","forward","forward_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","137","544834","0.0-137.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_09.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","9","forward","forward_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","138","545840","0.0-138.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","139","545852","0.0-139.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","11","<div class=""stimulus-container""><img src=""images_value/Effect_01.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","1","reversed","reversed_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","140","548856","0.0-140.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_01.jpg"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","1","reversed","reversed_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","141","549863","0.0-141.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","142","550352","0.0-142.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","489","<div class=""stimulus-container""><img src=""images_value/Effect_16.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","16","forward","forward_effect_neutral","","","effect","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","143","553365","0.0-143.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_16.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","16","forward","forward_effect_neutral","","","effect","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","144","554381","0.0-144.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","145","554832","0.0-145.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","450","<div class=""stimulus-container""><img src=""images_value/Effect_17.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","17","forward","forward_effect_neutral","","","effect","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","146","557846","0.0-146.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_17.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","17","forward","forward_effect_neutral","","","effect","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","147","558850","0.0-147.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","148","560654","0.0-148.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1803","<div style=""font-size:24px;"">What is 1 + 4 ?</div>","0","math_question","","","","","","5","1","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","149","561037","0.0-149.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","382","<div class=""stimulus-container""><img src=""images_value/Effect_04.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","4","reversed","reversed_effect_neutral","","","effect","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","150","564043","0.0-150.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_04.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","4","reversed","reversed_effect_neutral","","","effect","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","151","565047","0.0-151.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","152","565270","0.0-152.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","223","<div class=""stimulus-container""><img src=""images_value/Effect_14.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","14","forward","forward_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","153","568275","0.0-153.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_14.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","14","forward","forward_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","154","569278","0.0-154.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","155","569569","0.0-155.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","289","<div class=""stimulus-container""><img src=""images_value/Effect_18.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","18","forward","forward_effect_neutral","","","effect","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","156","572578","0.0-156.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_18.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","18","forward","forward_effect_neutral","","","effect","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","157","573594","0.0-157.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","158","573909","0.0-158.0","F99D906A8004416B805954CA7DE53BF0","01a0caaf-bdbd-7ba6-b8b1-6b79168eb3cb","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","314","<div class=""stimulus-container""><img src=""images_value/Cause_22.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","22","reversed","reversed_cause_neutral","","","cause","neutral","","","","","","","","","","","","","","","",""
