"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-keyboard-response","63","571288","0.0-63.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","64","571853","0.0-64.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","563","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","65","576855","0.0-65.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","66","577485","0.0-66.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","628","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","67","582487","0.0-67.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","68","583013","0.0-68.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","524","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","69","588015","0.0-69.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","70","588539","0.0-70.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","523","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","71","593543","0.0-71.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","72","594228","0.0-72.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","682","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","73","599230","0.0-73.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","74","599711","0.0-74.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","478","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","75","604713","0.0-75.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","76","605419","0.0-76.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","705","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","77","610421","0.0-77.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","78","611000","0.0-78.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","577","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","79","612002","0.0-79.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","80","617005","0.0-80.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","81","617552","0.0-81.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","546","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","82","622555","0.0-82.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","83","623175","0.0-83.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","619","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","84","628177","0.0-84.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","85","628897","0.0-85.0","BDF66B58F9F349CC9D1D4F3A169170A0","019cefe2-066b-70ee-bcea-faf85348d3b4","019cef87-c56d-7b55-9135-c5814367ec25","","719","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","","","",""
