"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","267","365357","0.0-267.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","389","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","exploring_nature_semantic","semantic_sequence","randomized","","","","",""
"","","","","","instructions","268","378721","0.0-268.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","[{""page_index"":0,""viewing_time"":13363}]","13363","","","","","","","","","","","",""
"","","","","","html-keyboard-response","269","384733","0.0-269.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","maintaining_a_car_semantic","semantic_sequence","","3","neutral","","",""
"","","","","","html-keyboard-response","270","385744","0.0-270.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","271","391748","0.0-271.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","creative_activities_semantic","semantic_sequence","","7","neutral","","",""
"","","","","","html-keyboard-response","272","392755","0.0-272.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","273","399257","0.0-273.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","redecorating_a_house_semantic","semantic_sequence","","4","valuable","","",""
"","","","","","html-keyboard-response","274","400264","0.0-274.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","275","406276","0.0-275.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","museum_causal","causal_sequence","","4","valuable","","",""
"","","","","","html-keyboard-response","276","407291","0.0-276.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","277","413291","0.0-277.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","the_performance_causal","causal_sequence","","3","neutral","","",""
"","","","","","html-keyboard-response","278","414297","0.0-278.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","279","420499","0.0-279.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/market_semantic/market_semantic_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","market_semantic","semantic_sequence","","6","valuable","","",""
"","","","","","html-keyboard-response","280","421506","0.0-280.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","281","427527","0.0-281.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","exploring_nature_semantic","semantic_sequence","","3","neutral","","",""
"","","","","","html-keyboard-response","282","428527","0.0-282.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","283","434533","0.0-283.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","self_care_activities_semantic","semantic_sequence","","6","valuable","","",""
"","","","","","html-keyboard-response","284","435546","0.0-284.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","285","441552","0.0-285.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","package_causal","causal_sequence","","3","valuable","","",""
"","","","","","html-keyboard-response","286","442558","0.0-286.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","287","448560","0.0-287.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","saving_a_cat_causal","causal_sequence","","6","valuable","","",""
"","","","","","html-keyboard-response","288","449570","0.0-288.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","289","455575","0.0-289.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","dog_causal","causal_sequence","","4","neutral","","",""
"","","","","","html-keyboard-response","290","456587","0.0-290.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","291","462590","0.0-291.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","coin_causal","causal_sequence","","4","neutral","","",""
"","","","","","html-keyboard-response","292","463596","0.0-292.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","instructions","293","475610","0.0-293.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","[{""page_index"":0,""viewing_time"":12014}]","12014","","","","","","","","","","","",""
"","","","","","html-keyboard-response","294","478626","0.0-294.0-0.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","295","484527","0.0-294.0-1.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","5900","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","self_care_activities_semantic","semantic_sequence","","","","5","6",""
"","","","","","html-keyboard-response","296","487647","0.0-295.0-0.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","297","491083","0.0-295.0-1.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","3435","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","museum_causal","causal_sequence","","","","5","4",""
"","","","","","html-keyboard-response","298","494159","0.0-296.0-0.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","299","494838","0.0-296.0-1.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","680","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","300","497846","0.0-297.0-0.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_3.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","301","501854","0.0-297.0-1.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","4008","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_3.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","redecorating_a_house_semantic","semantic_sequence","","","","5","4",""
"","","","","","html-keyboard-response","302","504862","0.0-298.0-0.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","303","505538","0.0-298.0-1.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","675","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","304","508577","0.0-299.0-0.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","305","515878","0.0-299.0-1.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","7300","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","the_performance_causal","causal_sequence","","","","2","3",""
"","","","","","html-keyboard-response","306","518979","0.0-300.0-0.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","307","522929","0.0-300.0-1.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","3950","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","saving_a_cat_causal","causal_sequence","","","","7","6",""
"","","","","","html-keyboard-response","308","525939","0.0-301.0-0.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","309","534253","0.0-301.0-1.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","8314","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_6.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","creative_activities_semantic","semantic_sequence","","","","8","7",""
"","","","","","html-keyboard-response","310","537254","0.0-302.0-0.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_7.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","311","540397","0.0-302.0-1.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","3144","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_7.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_5.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","market_semantic","semantic_sequence","","","","7","6",""
"","","","","","html-keyboard-response","312","543412","0.0-303.0-0.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","313","547885","0.0-303.0-1.0","0F422D39CFE04D82A0216F6934D5FBDE","019cf9cd-c456-7286-8759-4f2c2f6f14ee","019cf9ba-391a-7c7b-96b9-3757895c469c","","4472","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","dog_causal","causal_sequence","","","","3","4",""
