"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","pair_id","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","rating"
"","","","","","html-button-response","10","930723","0.0-10.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","10526","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item2","museum_causal","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","931728","0.0-11.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","instructions","12","954164","0.0-12.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","[{""page_index"":0,""viewing_time"":22435}]","22436","","","","","","","","","","","","","","","","",""
"","","","","","instructions","13","972699","0.0-13.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","[{""page_index"":0,""viewing_time"":18533}]","18534","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","14","1000149","0.0-14.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","27429","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_20.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","20","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","1001165","0.0-15.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","16","1008046","0.0-16.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","6875","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_20.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","20","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","1009053","0.0-17.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","18","1013979","0.0-18.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","4921","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_17.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","17","","","","","","","","","","","",""
"","","","","","html-keyboard-response","19","1014986","0.0-19.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","20","1021555","0.0-20.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","6567","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_17.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","17","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","1022568","0.0-21.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","22","1028640","0.0-22.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","6064","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_08.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","8","","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","1029655","0.0-23.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","24","1104158","0.0-24.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","74500","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_08.jpeg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","8","","","","","","","","","","","",""
"","","","","","html-keyboard-response","25","1105168","0.0-25.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","26","1129342","0.0-26.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","24171","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_01.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","1","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","1130349","0.0-27.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","28","1233444","0.0-28.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","103091","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_01.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","1","","","","","","","","","","","",""
"","","","","","html-keyboard-response","29","1234451","0.0-29.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","30","1241111","0.0-30.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","6658","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_18.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","18","","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","1242127","0.0-31.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","32","1246895","0.0-32.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","4763","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_18.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","18","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","1247909","0.0-33.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","34","1254418","0.0-34.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","6507","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_16.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","16","","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","1255426","0.0-35.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","36","1261234","0.0-36.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","5805","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_16.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","16","","","","","","","","","","","",""
"","","","","","html-keyboard-response","37","1262242","0.0-37.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","38","1270089","0.0-38.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","7844","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_15.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","15","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","1271100","0.0-39.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","40","1278910","0.0-40.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","7807","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_15.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","15","","","","","","","","","","","",""
"","","","","","html-keyboard-response","41","1279918","0.0-41.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","42","1288301","0.0-42.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","8379","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_10.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","10","","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","1289314","0.0-43.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","44","1296497","0.0-44.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","7179","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_10.jpeg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","10","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","1297512","0.0-45.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","46","1302375","0.0-46.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","4861","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_23.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","23","","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","1303382","0.0-47.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","48","1309597","0.0-48.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","6213","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_23.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","23","","","","","","","","","","","",""
"","","","","","html-keyboard-response","49","1310606","0.0-49.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","50","1316352","0.0-50.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","5743","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_03.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","3","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","1317367","0.0-51.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","52","1322351","0.0-52.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","4982","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_03.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","3","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","1323356","0.0-53.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","54","1331083","0.0-54.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","7725","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_07.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","7","","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","1332087","0.0-55.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","56","1341395","0.0-56.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","9304","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_07.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","7","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","1342405","0.0-57.0","68E4C2236B1B4724BFF48944C8AE8066","01a0bcf6-b4a0-7268-9573-42a5893c379b","01a0bce1-c2e2-7ce8-b581-ec33f1fc3d74","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
