"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-keyboard-response","266","677998","0.0-266.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","267","678796","0.0-267.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","798","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","physical_activity_semantic","semantic_sequence","randomized","","","","",""
"","","","","","instructions","268","771675","0.0-268.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","[{""page_index"":0,""viewing_time"":92879}]","92879","","","","","","","","","","","",""
"","","","","","html-keyboard-response","269","777684","0.0-269.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","coin_causal","causal_sequence","","4","neutral","","",""
"","","","","","html-keyboard-response","270","778695","0.0-270.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","271","784697","0.0-271.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","maintaining_a_car_semantic","semantic_sequence","","4","neutral","","",""
"","","","","","html-keyboard-response","272","785708","0.0-272.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","273","791721","0.0-273.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","redecorating_a_house_semantic","semantic_sequence","","6","neutral","","",""
"","","","","","html-keyboard-response","274","792725","0.0-274.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","275","798731","0.0-275.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","dog_causal","causal_sequence","","6","valuable","","",""
"","","","","","html-keyboard-response","276","799735","0.0-276.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","277","805868","0.0-277.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","the_performance_causal","causal_sequence","","3","neutral","","",""
"","","","","","html-keyboard-response","278","807463","0.0-278.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","279","813468","0.0-279.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","saving_a_cat_causal","causal_sequence","","3","valuable","","",""
"","","","","","html-keyboard-response","280","814482","0.0-280.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","281","820490","0.0-281.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","physical_activity_semantic","semantic_sequence","","7","valuable","","",""
"","","","","","html-keyboard-response","282","821491","0.0-282.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","283","827501","0.0-283.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","kitchen_operations_semantic","semantic_sequence","","3","neutral","","",""
"","","","","","html-keyboard-response","284","828516","0.0-284.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","285","834529","0.0-285.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","package_causal","causal_sequence","","3","valuable","","",""
"","","","","","html-keyboard-response","286","835545","0.0-286.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","287","841548","0.0-287.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","using_technology_semantic","semantic_sequence","","4","valuable","","",""
"","","","","","html-keyboard-response","288","842561","0.0-288.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","289","848567","0.0-289.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","housework_semantic","semantic_sequence","","7","valuable","","",""
"","","","","","html-keyboard-response","290","849570","0.0-290.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","291","855578","0.0-291.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","museum_causal","causal_sequence","","5","neutral","","",""
"","","","","","html-keyboard-response","292","856585","0.0-292.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","instructions","293","867276","0.0-293.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","[{""page_index"":0,""viewing_time"":10690}]","10691","","","","","","","","","","","",""
"","","","","","html-keyboard-response","294","870279","0.0-294.0-0.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","295","872308","0.0-294.0-1.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","2029","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","package_causal","causal_sequence","","","","4","3",""
"","","","","","html-keyboard-response","296","875315","0.0-295.0-0.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","297","876564","0.0-295.0-1.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","1248","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","museum_causal","causal_sequence","","","","6","5",""
"","","","","","html-keyboard-response","298","879578","0.0-296.0-0.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","299","881580","0.0-296.0-1.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","2001","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","maintaining_a_car_semantic","semantic_sequence","","","","5","4",""
"","","","","","html-keyboard-response","300","884582","0.0-297.0-0.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","301","886020","0.0-297.0-1.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","1437","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","false"
"","","","","","html-keyboard-response","302","889037","0.0-298.0-0.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","303","890420","0.0-298.0-1.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","1383","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","dog_causal","causal_sequence","","","","7","6",""
"","","","","","html-keyboard-response","304","893425","0.0-299.0-0.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_3.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","305","895452","0.0-299.0-1.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","2027","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_3.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","using_technology_semantic","semantic_sequence","","","","3","4",""
"","","","","","html-keyboard-response","306","898455","0.0-300.0-0.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","307","899555","0.0-300.0-1.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","1100","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","308","902557","0.0-301.0-0.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","309","903660","0.0-301.0-1.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","1102","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","saving_a_cat_causal","causal_sequence","","","","4","3",""
"","","","","","html-keyboard-response","310","906662","0.0-302.0-0.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","311","908299","0.0-302.0-1.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","1637","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","312","911300","0.0-303.0-0.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","313","912748","0.0-303.0-1.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","1447","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","coin_causal","causal_sequence","","","","3","4",""
"","","","","","html-keyboard-response","314","915756","0.0-304.0-0.0","EDF721776032484A9659C392261401F7","019cf9ca-7a67-749a-9066-5e5fc6aa34e9","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
