"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","completion_code","view_history","rt","stimulus","response","task","block_type","img_idx","block_id","value","pair_type","trial_value","chosen_type"
"","","","","","html-button-response","12","55755","0.0-12.0","202499","","2025","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_5_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","4","info_5","","","",""
"","","","","","html-keyboard-response","13","58759","0.0-13.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_5_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","14","59727","0.0-14.0","202499","","968","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_5_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","5","info_5","","","",""
"","","","","","html-keyboard-response","15","61739","0.0-15.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","16","64747","0.0-16.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","17","67067","0.0-17.0","202499","","2320","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_7","","","",""
"","","","","","html-keyboard-response","18","70080","0.0-18.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","19","71352","0.0-19.0","202499","","1271","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_7","","","",""
"","","","","","html-keyboard-response","20","74360","0.0-20.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","21","74731","0.0-21.0","202499","","370","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_7","","","",""
"","","","","","html-keyboard-response","22","77733","0.0-22.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","23","80008","0.0-23.0","202499","","2274","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_7","","","",""
"","","","","","html-keyboard-response","24","83023","0.0-24.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","25","83404","0.0-25.0","202499","","381","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_7","","","",""
"","","","","","html-keyboard-response","26","85416","0.0-26.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","27","88419","0.0-27.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","28","89004","0.0-28.0","202499","","585","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_1","","","",""
"","","","","","html-keyboard-response","29","92021","0.0-29.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","30","92838","0.0-30.0","202499","","817","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_1","","","",""
"","","","","","html-keyboard-response","31","95854","0.0-31.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","32","101506","0.0-32.0","202499","","5652","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","3","story_1","","","",""
"","","","","","html-keyboard-response","33","104514","0.0-33.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","34","105935","0.0-34.0","202499","","1420","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_1","","","",""
"","","","","","html-keyboard-response","35","108936","0.0-35.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","36","109409","0.0-36.0","202499","","473","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_1","","","",""
"","","","","","html-keyboard-response","37","111419","0.0-37.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","38","114430","0.0-38.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","39","115184","0.0-39.0","202499","","753","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_3","","","",""
"","","","","","html-keyboard-response","40","118188","0.0-40.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","41","119332","0.0-41.0","202499","","1143","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","2","info_3","","","",""
"","","","","","html-keyboard-response","42","122342","0.0-42.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","43","125271","0.0-43.0","202499","","2929","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","3","info_3","","","",""
"","","","","","html-keyboard-response","44","128276","0.0-44.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","45","129194","0.0-45.0","202499","","918","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","4","info_3","","","",""
"","","","","","html-keyboard-response","46","132209","0.0-46.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","47","132569","0.0-47.0","202499","","359","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","5","info_3","","","",""
"","","","","","html-keyboard-response","48","134570","0.0-48.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","49","137577","0.0-49.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_6_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","50","138416","0.0-50.0","202499","","839","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_6_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_6","","","",""
"","","","","","html-keyboard-response","51","141416","0.0-51.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_6_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","52","142396","0.0-52.0","202499","","979","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_6_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_6","","","",""
"","","","","","html-keyboard-response","53","145405","0.0-53.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_6_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","54","146015","0.0-54.0","202499","","610","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_6_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_6","","","",""
"","","","","","html-keyboard-response","55","149030","0.0-55.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_6_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","56","149670","0.0-56.0","202499","","640","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_6_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_6","","","",""
"","","","","","html-keyboard-response","57","152683","0.0-57.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_6_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","58","153660","0.0-58.0","202499","","977","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_6_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","5","story_6","","","",""
"","","","","","html-keyboard-response","59","155667","0.0-59.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","60","158668","0.0-60.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_4_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","61","160084","0.0-61.0","202499","","1416","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_4_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_4","","","",""
"","","","","","html-keyboard-response","62","163099","0.0-62.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_4_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","63","164150","0.0-63.0","202499","","1051","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_4_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","2","info_4","","","",""
"","","","","","html-keyboard-response","64","167165","0.0-64.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_4_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","65","167705","0.0-65.0","202499","","539","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_4_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","3","info_4","","","",""
"","","","","","html-keyboard-response","66","170712","0.0-66.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_4_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","67","171283","0.0-67.0","202499","","570","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_4_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","4","info_4","","","",""
"","","","","","html-keyboard-response","68","174299","0.0-68.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_4_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","69","176147","0.0-69.0","202499","","1848","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_4_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","5","info_4","","","",""
"","","","","","html-keyboard-response","70","178163","0.0-70.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","71","181178","0.0-71.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","72","181665","0.0-72.0","202499","","487","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_2","","","",""
"","","","","","html-keyboard-response","73","184667","0.0-73.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","74","185349","0.0-74.0","202499","","682","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_2","","","",""
"","","","","","html-keyboard-response","75","188356","0.0-75.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","76","189200","0.0-76.0","202499","","843","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","3","story_2","","","",""
"","","","","","html-keyboard-response","77","192208","0.0-77.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","78","193265","0.0-78.0","202499","","1057","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","4","story_2","","","",""
"","","","","","html-keyboard-response","79","196281","0.0-79.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","80","196638","0.0-80.0","202499","","357","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_2","","","",""
"","","","","","html-keyboard-response","81","198640","0.0-81.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","82","201651","0.0-82.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_8_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","83","202179","0.0-83.0","202499","","528","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_8_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_8","","","",""
"","","","","","html-keyboard-response","84","205192","0.0-84.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_8_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","85","205867","0.0-85.0","202499","","675","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_8_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","2","info_8","","","",""
"","","","","","html-keyboard-response","86","208873","0.0-86.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_8_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","87","209480","0.0-87.0","202499","","607","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_8_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","3","info_8","","","",""
"","","","","","html-keyboard-response","88","212483","0.0-88.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_8_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","89","212822","0.0-89.0","202499","","339","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_8_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","4","info_8","","","",""
"","","","","","html-keyboard-response","90","215837","0.0-90.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_8_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","91","218697","0.0-91.0","202499","","2860","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_8_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","5","info_8","","","",""
"","","","","","instructions","92","232419","0.0-92.0","202499","[{""page_index"":0,""viewing_time"":13721}]","13721","","","","","","","","","",""
"","","","","","html-button-response","93","238668","0.0-93.0","202499","","6248","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_6_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","94","244654","0.0-94.0","202499","","5986","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_6_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","story_6","100","","",""
"","","","","","html-button-response","95","250453","0.0-95.0","202499","","5799","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_7_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","96","256341","0.0-96.0","202499","","5888","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_7_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","story_7","100","","",""
"","","","","","html-button-response","97","261740","0.0-97.0","202499","","5398","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_1_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","98","267189","0.0-98.0","202499","","5448","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_1_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","story_1","0","","",""
"","","","","","html-button-response","99","273005","0.0-99.0","202499","","5816","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_2_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","100","278442","0.0-100.0","202499","","5437","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_2_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","story_2","0","","",""
"","","","","","html-button-response","101","283885","0.0-101.0","202499","","5443","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_4_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","102","289299","0.0-102.0","202499","","5413","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_4_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","info_4","100","","",""
"","","","","","html-button-response","103","295022","0.0-103.0","202499","","5723","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_3_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","104","300469","0.0-104.0","202499","","5447","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_3_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","info_3","100","","",""
"","","","","","html-button-response","105","305866","0.0-105.0","202499","","5397","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_5_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","106","312128","0.0-106.0","202499","","6262","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_5_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","info_5","0","","",""
"","","","","","html-button-response","107","317528","0.0-107.0","202499","","5399","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_8_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","108","322973","0.0-108.0","202499","","5444","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_8_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","info_8","0","","",""
"","","","","","instructions","109","328275","0.0-109.0","202499","[{""page_index"":0,""viewing_time"":5303}]","5303","","","","","","","","","",""
