"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-keyboard-response","264","776178","0.0-264.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","265","776624","0.0-265.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","446","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","","","","",""
"","","","","","html-keyboard-response","266","781631","0.0-266.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","267","782268","0.0-267.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","636","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","","","","",""
"","","","","","instructions","268","786615","0.0-268.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","[{""page_index"":0,""viewing_time"":4346}]","4347","","","","","","","","","","",""
"","","","","","instructions","269","792051","0.0-269.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","[{""page_index"":0,""viewing_time"":5436}]","5437","","","","","","","","","","",""
"","","","","","html-keyboard-response","270","798063","0.0-270.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","package_causal","causal_sequence","7","neutral","","",""
"","","","","","html-keyboard-response","271","799069","0.0-271.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","272","805077","0.0-272.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","coin_causal","causal_sequence","6","valuable","","",""
"","","","","","html-keyboard-response","273","806090","0.0-273.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","274","812097","0.0-274.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","saving_a_cat_causal","causal_sequence","5","valuable","","",""
"","","","","","html-keyboard-response","275","813098","0.0-275.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","276","819112","0.0-276.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","flight_scheme","schematic_sequence","7","neutral","","",""
"","","","","","html-keyboard-response","277","820113","0.0-277.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","278","826129","0.0-278.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","restaurant_scheme","schematic_sequence","4","valuable","","",""
"","","","","","html-keyboard-response","279","827132","0.0-279.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","280","833143","0.0-280.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","supermarket_scheme","schematic_sequence","7","neutral","","",""
"","","","","","html-keyboard-response","281","834158","0.0-281.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","282","840173","0.0-282.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","museum_causal","causal_sequence","6","neutral","","",""
"","","","","","html-keyboard-response","283","841186","0.0-283.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","284","847187","0.0-284.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","interview_scheme","schematic_sequence","6","valuable","","",""
"","","","","","html-keyboard-response","285","848190","0.0-285.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","286","854196","0.0-286.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","hotel_scheme","schematic_sequence","5","neutral","","",""
"","","","","","html-keyboard-response","287","855210","0.0-287.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","288","861224","0.0-288.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","dog_causal","causal_sequence","3","neutral","","",""
"","","","","","html-keyboard-response","289","862232","0.0-289.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","290","868238","0.0-290.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","the_performance_causal","causal_sequence","6","valuable","","",""
"","","","","","html-keyboard-response","291","869245","0.0-291.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","292","875253","0.0-292.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","dinner_party_scheme","schematic_sequence","7","valuable","","",""
"","","","","","html-keyboard-response","293","876269","0.0-293.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","instructions","294","882868","0.0-294.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","[{""page_index"":0,""viewing_time"":6600}]","6600","","","","","","","","","","",""
"","","","","","html-keyboard-response","295","885871","0.0-295.0-0.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","",""
"","","","","","html-button-response","296","886906","0.0-295.0-1.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","1035","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","true","",""
"","","","","","html-keyboard-response","297","889919","0.0-296.0-0.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                        </div>","null","","","","","","","","",""
"","","","","","html-button-response","298","892640","0.0-296.0-1.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","2721","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","interview_scheme","schematic_sequence","","","","7","6"
"","","","","","html-keyboard-response","299","895647","0.0-297.0-0.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","",""
"","","","","","html-button-response","300","896430","0.0-297.0-1.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","782","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","true","",""
"","","","","","html-keyboard-response","301","899441","0.0-298.0-0.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","",""
"","","","","","html-button-response","302","900391","0.0-298.0-1.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","950","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","restaurant_scheme","schematic_sequence","","","","5","4"
"","","","","","html-keyboard-response","303","903408","0.0-299.0-0.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                        </div>","null","","","","","","","","",""
"","","","","","html-button-response","304","904472","0.0-299.0-1.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","1064","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","museum_causal","causal_sequence","","","","5","6"
"","","","","","html-keyboard-response","305","907480","0.0-300.0-0.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","",""
"","","","","","html-button-response","306","909512","0.0-300.0-1.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","2032","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","supermarket_scheme","schematic_sequence","","","","8","7"
"","","","","","html-keyboard-response","307","912513","0.0-301.0-0.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""small-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","",""
"","","","","","html-button-response","308","914978","0.0-301.0-1.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","2465","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""small-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","package_causal","causal_sequence","","","","6","7"
"","","","","","html-keyboard-response","309","917992","0.0-302.0-0.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","",""
"","","","","","html-button-response","310","918610","0.0-302.0-1.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","618","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","true","",""
"","","","","","html-keyboard-response","311","921620","0.0-303.0-0.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","",""
"","","","","","html-button-response","312","923392","0.0-303.0-1.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","1772","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","true","",""
"","","","","","html-keyboard-response","313","926402","0.0-304.0-0.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                        </div>","null","","","","","","","","",""
"","","","","","html-button-response","314","927880","0.0-304.0-1.0","443B7B42A38C4F97815BBC6F91D32DB8","019cf480-5ff9-7c27-a494-6c438b4f53e5","019cf064-09e4-79bc-8453-421c166e6722","","1477","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","dinner_party_scheme","schematic_sequence","","","","6","7"
