"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","49","159776","0.0-49.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","423","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","50","164780","0.0-50.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","51","165225","0.0-51.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","443","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","52","170226","0.0-52.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","53","170948","0.0-53.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","720","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","54","175961","0.0-54.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","55","176380","0.0-55.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","417","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","56","181392","0.0-56.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","57","181976","0.0-57.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","582","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","58","186979","0.0-58.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","191989","0.0-59.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","60","192426","0.0-60.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","434","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","61","197430","0.0-61.0","325787D7E6CA4328A287C32674A4F5B2","019dac5f-ce88-79f9-8cfb-112f0c7fcdeb","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
