"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","folder","sequence_type","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-keyboard-response","93","334459","0.0-68.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","94","334913","0.0-68.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","453","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","supermarket_scheme","schematic_sequence","","","3","7","10","1",""
"","","","","","html-keyboard-response","95","337928","0.0-69.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","96","338832","0.0-69.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","904","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","visiting_cities_semantic","semantic_sequence","","","3","6","3","0",""
"","","","","","html-keyboard-response","97","341833","0.0-70.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","98","342393","0.0-70.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","559","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","kitchen_operations_semantic","semantic_sequence","","","3","7","4","0",""
"","","","","","html-keyboard-response","99","345396","0.0-71.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","100","345804","0.0-71.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","407","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","restaurant_scheme","schematic_sequence","","","1","6","7","1",""
"","","","","","html-keyboard-response","101","348811","0.0-72.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","102","349358","0.0-72.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","546","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","flight_scheme","schematic_sequence","","","1","5","6","1",""
"","","","","","html-keyboard-response","103","352371","0.0-73.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","104","352739","0.0-73.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","367","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","self_care_activities_semantic","semantic_sequence","","","2","5","3","0",""
"","","","","","html-keyboard-response","105","355743","0.0-74.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","106","356393","0.0-74.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","649","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","interview_scheme","schematic_sequence","","","3","5","8","1",""
"","","","","","html-keyboard-response","107","359400","0.0-75.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","108","360482","0.0-75.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","1081","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","supermarket_scheme","schematic_sequence","","","1","7","6","0",""
"","","","","","html-keyboard-response","109","363492","0.0-76.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","110","364273","0.0-76.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","780","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","111","367276","0.0-77.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","112","367839","0.0-77.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","562","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","supermarket_scheme","schematic_sequence","","","2","7","5","0",""
"","","","","","html-keyboard-response","113","370842","0.0-78.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","114","371252","0.0-78.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","409","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","kitchen_operations_semantic","semantic_sequence","","","1","7","6","0",""
"","","","","","html-keyboard-response","115","374267","0.0-79.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","116","375100","0.0-79.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","832","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","flight_scheme","schematic_sequence","","","3","5","2","0",""
"","","","","","html-keyboard-response","117","378110","0.0-80.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","118","378926","0.0-80.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","815","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","interview_scheme","schematic_sequence","","","2","5","3","0",""
"","","","","","html-keyboard-response","119","381926","0.0-81.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","120","383305","0.0-81.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","1378","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","maintaining_a_car_semantic","semantic_sequence","","","1","4","5","1",""
"","","","","","html-keyboard-response","121","386311","0.0-82.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","122","395040","0.0-82.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","8728","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","physical_activity_semantic","semantic_sequence","","","2","4","2","0",""
"","","","","","html-keyboard-response","123","398052","0.0-83.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","124","398594","0.0-83.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","541","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","housework_semantic","semantic_sequence","","","3","6","3","0",""
"","","","","","html-keyboard-response","125","401607","0.0-84.0-0.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","126","404406","0.0-84.0-1.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","2798","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","hotel_scheme","schematic_sequence","","","1","6","7","1",""
"","","","","","survey-text","127","441013","0.0-85.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","","36602","","{""gender"":""male"",""age"":""35"",""decision_strategy"":""memory for some, vibes for others"",""consistency_check"":""i used memory where applicable and tried to follow the themes I learned for unclear pairs""}","demographics_and_strategy","","","","","","","","",""
"","","","","","instructions","128","459820","0.0-86.0","C542A1605AAB4A44B94CEBFC4A2921D9","019db63e-421b-7bc0-866a-5435280d97ef","019db609-2a35-76b9-807a-e0c4c153f4bb","[{""page_index"":0,""viewing_time"":18808}]","18808","","","","","","","","","","","",""
