"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","27","230573","0.0-27.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","28","236601","0.0-28.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","6027","<div class=""stimulus-container""><img src=""images_value/Cause_14.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","14","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","29","237603","0.0-29.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","30","243724","0.0-30.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","6120","<div class=""stimulus-container""><img src=""images_value/Effect_05.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","1","encoding_first","","effect","5","reversed","reversed_cause_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","244726","0.0-31.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","32","250895","0.0-32.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","6168","<div class=""stimulus-container""><img src=""images_value/Cause_05.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","5","reversed","reversed_cause_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","251907","0.0-33.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","34","258330","0.0-34.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","6423","<div class=""stimulus-container""><img src=""images_value/Cause_01.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","1","encoding_first","","cause","1","forward","forward_cause_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","259333","0.0-35.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","36","264623","0.0-36.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","5290","<div class=""stimulus-container""><img src=""images_value/Effect_01.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","1","encoding_second","","effect","1","forward","forward_cause_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","37","265632","0.0-37.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","38","274173","0.0-38.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","8540","<div class=""stimulus-container""><img src=""images_value/Effect_04.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","4","reversed","reversed_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","275182","0.0-39.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","40","286941","0.0-40.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","11758","<div class=""stimulus-container""><img src=""images_value/Cause_04.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","4","reversed","reversed_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","41","287944","0.0-41.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","42","361782","0.0-42.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","73837","<div class=""stimulus-container""><img src=""images_value/Effect_15.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","15","reversed","reversed_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","362791","0.0-43.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","44","370804","0.0-44.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","8011","<div class=""stimulus-container""><img src=""images_value/Cause_15.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","1","encoding_second","","cause","15","reversed","reversed_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","371819","0.0-45.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","46","381980","0.0-46.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","10160","<div class=""stimulus-container""><img src=""images_value/Cause_06.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","1","encoding_first","","cause","6","forward","forward_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","382996","0.0-47.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","48","387757","0.0-48.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","4760","<div class=""stimulus-container""><img src=""images_value/Effect_06.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","1","encoding_second","","effect","6","forward","forward_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","49","388761","0.0-49.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","50","396640","0.0-50.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","7877","<div class=""stimulus-container""><img src=""images_value/Cause_12.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","cause","12","forward","forward_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","397646","0.0-51.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","52","411117","0.0-52.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","13471","<div class=""stimulus-container""><img src=""images_value/Effect_12.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","effect","12","forward","forward_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","412130","0.0-53.0","8BC1DD19B22B4D7AA63DE75171920514","01a0cb16-e26d-7cb6-97bd-f4ec9a423bba","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
