"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-keyboard-response","10","196845","0.0-10.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
            <div class=""stimulus-container"">
                <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                <div class=""question-area""></div> 
            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","11","198293","0.0-11.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1447","
            <div class=""stimulus-container"">
                <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                </div>
            </div>","0","example_question","3","","","","","","","","","",""
"","","","","","html-keyboard-response","12","202296","0.0-12.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
            <div class=""stimulus-container"">
                <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                <div class=""question-area""></div> 
            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","13","203459","0.0-13.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1162","
            <div class=""stimulus-container"">
                <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                </div>
            </div>","0","example_question","4","","","","","","","","","",""
"","","","","","instructions","14","204892","0.0-14.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","[{""page_index"":0,""viewing_time"":1432}]","1433","","","","","","","","","","","","","",""
"","","","","","instructions","15","209343","0.0-15.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","[{""page_index"":0,""viewing_time"":4450}]","4450","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","214345","0.0-16.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","219348","0.0-17.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","18","220593","0.0-18.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1244","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","19","225595","0.0-19.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","20","226809","0.0-20.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1213","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","21","231812","0.0-21.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","22","233260","0.0-22.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1446","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","23","238262","0.0-23.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","24","239243","0.0-24.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","979","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","25","244245","0.0-25.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","26","245725","0.0-26.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1478","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","27","250726","0.0-27.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","28","251792","0.0-28.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1065","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","29","256795","0.0-29.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","30","259092","0.0-30.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","2296","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","31","264094","0.0-31.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","32","265125","0.0-32.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1030","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","33","270128","0.0-33.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","34","271192","0.0-34.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1063","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","35","276194","0.0-35.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","36","277791","0.0-36.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1596","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","37","282794","0.0-37.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","287796","0.0-38.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","39","289208","0.0-39.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1411","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","household_objects_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","40","294210","0.0-40.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","41","295192","0.0-41.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","981","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","household_objects_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","42","300194","0.0-42.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","43","302025","0.0-43.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1830","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","household_objects_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","44","307027","0.0-44.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","45","308291","0.0-45.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1263","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","household_objects_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","46","313294","0.0-46.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","47","314541","0.0-47.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1246","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","5","household_objects_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","48","319543","0.0-48.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","49","321041","0.0-49.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1497","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","household_objects_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","50","326043","0.0-50.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","51","327807","0.0-51.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1763","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","household_objects_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","52","332809","0.0-52.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","53","333858","0.0-53.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1048","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","8","household_objects_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","54","338860","0.0-54.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","55","341863","0.0-55.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","9","household_objects_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","56","346865","0.0-56.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","57","349868","0.0-57.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","ten","household_objects_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","58","354870","0.0-58.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","359871","0.0-59.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","60","360923","0.0-60.0","15AF3A34EA3A41A5A3D7EE92EE44933B","019d6aed-6fbe-7c4b-b432-ba08a4e0a501","019d6ae6-5d89-74c6-b581-3918d1816346","","1051","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
