"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","64","274094","0.0-64.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1657","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","65","279097","0.0-65.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","66","279807","0.0-66.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","709","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","67","284809","0.0-67.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","68","285592","0.0-68.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","781","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","69","290594","0.0-69.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","70","291325","0.0-70.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","730","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","71","296327","0.0-71.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","72","296812","0.0-72.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","484","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","73","301814","0.0-73.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","74","302628","0.0-74.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","813","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","75","307630","0.0-75.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","76","308859","0.0-76.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1227","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","77","313861","0.0-77.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","78","314478","0.0-78.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","616","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","79","315480","0.0-79.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","80","320483","0.0-80.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","81","321333","0.0-81.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","849","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","interview_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","82","326335","0.0-82.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","83","327074","0.0-83.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","737","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","interview_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","84","332076","0.0-84.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","85","332803","0.0-85.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","727","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","interview_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","86","337806","0.0-86.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","87","339046","0.0-87.0","A3929828C3B24640BD190C33EED450C0","019cee71-b820-7af9-a58d-a11a258cd8ed","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1239","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","interview_scheme","schematic_sequence","","","",""
