"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","lucky_X","chosen_image_index","valuable_folder","neutral_folder","correct_choice"
"","","","","","html-keyboard-response","159","498027","0.0-159.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","160","498504","0.0-160.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","477","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","interview_scheme","schematic_sequence","","","","","","",""
"","","","","","html-keyboard-response","161","503519","0.0-161.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","162","503898","0.0-162.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","378","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","interview_scheme","schematic_sequence","","","","","","",""
"","","","","","html-keyboard-response","163","504907","0.0-163.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","",""
"","","","","","html-keyboard-response","164","509918","0.0-164.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","165","510258","0.0-165.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","339","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","restaurant_scheme","schematic_sequence","","","","","","",""
"","","","","","html-keyboard-response","166","515274","0.0-166.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","167","515933","0.0-167.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","658","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","restaurant_scheme","schematic_sequence","","","","","","",""
"","","","","","html-keyboard-response","168","520942","0.0-168.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","169","521314","0.0-169.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","371","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","restaurant_scheme","schematic_sequence","","","","","","",""
"","","","","","html-keyboard-response","170","526319","0.0-170.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","171","526737","0.0-171.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","417","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","restaurant_scheme","schematic_sequence","","","","","","",""
"","","","","","html-keyboard-response","172","531739","0.0-172.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","173","532234","0.0-173.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","494","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","restaurant_scheme","schematic_sequence","","","","","","",""
"","","","","","html-keyboard-response","174","537240","0.0-174.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","175","538402","0.0-175.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","1161","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","restaurant_scheme","schematic_sequence","","","","","","",""
"","","","","","html-keyboard-response","176","543403","0.0-176.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","177","543885","0.0-177.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","482","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","restaurant_scheme","schematic_sequence","","","","","","",""
"","","","","","html-keyboard-response","178","548888","0.0-178.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","179","549447","0.0-179.0","067F98EEB233492ABF5563CF1E969931","019cee1c-6d61-7a7a-85e2-30e2bfc3380c","019cee19-8919-70b9-b165-8101f98d5def","","559","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","restaurant_scheme","schematic_sequence","","","","","","",""
