"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","148","246407","0.0-148.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1017","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","149","247423","0.0-149.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","150","248311","0.0-150.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","886","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","151","249326","0.0-151.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","152","250377","0.0-152.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1049","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","153","251386","0.0-153.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","154","252031","0.0-154.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","643","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","155","253039","0.0-155.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","156","253545","0.0-156.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","503","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","157","254555","0.0-157.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","158","256461","0.0-158.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1905","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","159","257463","0.0-159.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","160","258533","0.0-160.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1069","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","161","259542","0.0-161.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","162","260908","0.0-162.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1364","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","163","265912","0.0-163.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","164","266913","0.0-164.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","165","267923","0.0-165.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1008","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","166","268929","0.0-166.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","167","269723","0.0-167.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","793","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","168","270737","0.0-168.0","E7B350C4F0A8405E9588C00FEE738204","019cf98d-c8a8-7782-940f-bb6c88b80b70","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
