"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-keyboard-response","63","493190","0.0-63.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","64","494484","0.0-64.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","1293","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","65","499485","0.0-65.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","66","501085","0.0-66.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","1599","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","67","506092","0.0-67.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","68","507557","0.0-68.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","1464","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","69","512567","0.0-69.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","70","513458","0.0-70.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","890","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","71","518461","0.0-71.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","72","521072","0.0-72.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","2611","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","73","526074","0.0-73.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","74","526580","0.0-74.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","505","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","75","531583","0.0-75.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","76","532125","0.0-76.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","541","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","77","537129","0.0-77.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","78","537639","0.0-78.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","510","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","79","542732","0.0-79.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","547737","0.0-80.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","81","548605","0.0-81.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","867","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","82","553608","0.0-82.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","83","554102","0.0-83.0","ECF154619CDF40F4B4F35C09126CAE01","019cfc36-42ed-7181-8ea2-7e9c18bb3f94","019cfc28-2143-7934-89cc-ce6402563331","","494","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
