"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-button-response","22","88151","0.0-22.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","775","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","23","93155","0.0-23.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","24","93789","0.0-24.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","633","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","25","98802","0.0-25.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","26","99631","0.0-26.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","828","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","27","104645","0.0-27.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","28","105038","0.0-28.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","393","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","29","110043","0.0-29.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","30","110558","0.0-30.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","514","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","31","115567","0.0-31.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","32","116204","0.0-32.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","636","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","33","121212","0.0-33.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","34","121589","0.0-34.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","376","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","35","126600","0.0-35.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","36","127016","0.0-36.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","416","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","37","132023","0.0-37.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","137035","0.0-38.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","39","138253","0.0-39.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","1217","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","40","143260","0.0-40.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","41","143807","0.0-41.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","546","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","42","148817","0.0-42.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","43","149369","0.0-43.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","551","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","44","154377","0.0-44.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","45","155309","0.0-45.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","931","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","46","160319","0.0-46.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","47","161726","0.0-47.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","1406","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","48","166740","0.0-48.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","49","167147","0.0-49.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","407","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","50","172150","0.0-50.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","51","172602","0.0-51.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","451","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","52","177611","0.0-52.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","53","178093","0.0-53.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","481","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","54","183098","0.0-54.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","55","183589","0.0-55.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","491","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","56","188594","0.0-56.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","57","188996","0.0-57.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","401","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","58","194007","0.0-58.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","199011","0.0-59.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","60","199653","0.0-60.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","641","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","package_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","61","204665","0.0-61.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","62","205214","0.0-62.0","FE0F4670CDC1411691EC2002DDDD2AD4","019dac5e-0695-701c-8f0c-2b4511db5608","019dac5b-243f-7307-af64-a10f53f1ef70","","548","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","package_causal","causal_sequence","chronological","","","","","","",""
