"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","target_X","v_index","n_index","v_folder","n_folder","correct_choice"
"","","","","","html-button-response","62","664264","0.0-62.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","1162","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","flight_scheme","schematic_sequence","","","","","","","","",""
"","","","","","html-keyboard-response","63","669273","0.0-63.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","64","670280","0.0-64.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","1006","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","flight_scheme","schematic_sequence","","","","","","","","",""
"","","","","","html-keyboard-response","65","675285","0.0-65.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","66","676440","0.0-66.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","1153","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","flight_scheme","schematic_sequence","","","","","","","","",""
"","","","","","html-keyboard-response","67","681444","0.0-67.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","68","683448","0.0-68.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","2002","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","flight_scheme","schematic_sequence","","","","","","","","",""
"","","","","","html-keyboard-response","69","688459","0.0-69.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","70","691475","0.0-70.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","6","flight_scheme","schematic_sequence","","","","","","","","",""
"","","","","","html-keyboard-response","71","696489","0.0-71.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","72","698736","0.0-72.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","2245","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","flight_scheme","schematic_sequence","","","","","","","","",""
"","","","","","html-keyboard-response","73","703742","0.0-73.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","74","706757","0.0-74.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","8","flight_scheme","schematic_sequence","","","","","","","","",""
"","","","","","html-keyboard-response","75","711772","0.0-75.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","76","714792","0.0-76.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","9","flight_scheme","schematic_sequence","","","","","","","","",""
"","","","","","html-keyboard-response","77","719804","0.0-77.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","78","722184","0.0-78.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","2378","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","flight_scheme","schematic_sequence","","","","","","","","",""
"","","","","","html-keyboard-response","79","723194","0.0-79.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","728211","0.0-80.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","81","731213","0.0-81.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","1","restaurant_scheme","schematic_sequence","","","","","","","","",""
"","","","","","html-keyboard-response","82","736225","0.0-82.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","83","738280","0.0-83.0","B86C296EC8EE4E2E9D9FA13F7F937AC9","019cf009-f872-754f-bb48-b9386ebe3b76","019ceff9-9f67-7034-9722-02cda2445e09","","2053","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","restaurant_scheme","schematic_sequence","","","","","","","","",""
