"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","task","block_type","img_idx","block_id","value","img_index","pair_type","correct_side"
"","","","","","html-button-response","17","58187","0.0-17.0","","3074","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_1_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_1","","","",""
"","","","","","html-keyboard-response","18","61202","0.0-18.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_1_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","19","63114","0.0-19.0","","1911","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_1_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","2","info_1","","","",""
"","","","","","html-keyboard-response","20","66116","0.0-20.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_1_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","21","67322","0.0-21.0","","1205","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_1_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","3","info_1","","","",""
"","","","","","html-keyboard-response","22","70328","0.0-22.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_1_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","23","73791","0.0-23.0","","3462","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_1_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","4","info_1","","","",""
"","","","","","html-keyboard-response","24","76807","0.0-24.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_1_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","25","78777","0.0-25.0","","1970","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_1_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","5","info_1","","","",""
"","","","","","html-keyboard-response","26","80794","0.0-26.0","","null","<div class=""transition-square bg-info""><div style=""text-align: center;"">New series starting</div></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","27","83808","0.0-27.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_8_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","28","85067","0.0-28.0","","1258","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_8_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_8","","","",""
"","","","","","html-keyboard-response","29","88079","0.0-29.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_8_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","30","89956","0.0-30.0","","1874","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_8_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","2","info_8","","","",""
"","","","","","html-keyboard-response","31","92967","0.0-31.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_8_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","32","94718","0.0-32.0","","1750","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_8_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","3","info_8","","","",""
"","","","","","html-keyboard-response","33","97722","0.0-33.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_8_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","34","98853","0.0-34.0","","1130","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_8_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","4","info_8","","","",""
"","","","","","html-keyboard-response","35","101863","0.0-35.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_8_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","36","102791","0.0-36.0","","926","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_8_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","5","info_8","","","",""
"","","","","","html-keyboard-response","37","104807","0.0-37.0","","null","<div class=""transition-square bg-info""><div style=""text-align: center;"">New series starting</div></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","38","107810","0.0-38.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_5_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","39","108823","0.0-39.0","","1012","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_5_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_5","","","",""
"","","","","","html-keyboard-response","40","111825","0.0-40.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_5_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","41","112946","0.0-41.0","","1121","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_5_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","2","info_5","","","",""
"","","","","","html-keyboard-response","42","115956","0.0-42.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_5_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","43","116970","0.0-43.0","","1014","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_5_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","3","info_5","","","",""
"","","","","","html-keyboard-response","44","119975","0.0-44.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_5_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","45","122356","0.0-45.0","","2379","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_5_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","4","info_5","","","",""
"","","","","","html-keyboard-response","46","125360","0.0-46.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_5_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","47","126926","0.0-47.0","","1565","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_5_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","5","info_5","","","",""
"","","","","","html-keyboard-response","48","128936","0.0-48.0","","null","<div class=""transition-square bg-info""><div style=""text-align: center;"">New series starting</div></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","49","131951","0.0-49.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","50","133014","0.0-50.0","","1061","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_7","","","",""
"","","","","","html-keyboard-response","51","136017","0.0-51.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","52","137149","0.0-52.0","","1131","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","2","info_7","","","",""
"","","","","","html-keyboard-response","53","140152","0.0-53.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","54","141509","0.0-54.0","","1356","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","3","info_7","","","",""
"","","","","","html-keyboard-response","55","144518","0.0-55.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","56","146361","0.0-56.0","","1843","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","4","info_7","","","",""
"","","","","","html-keyboard-response","57","149366","0.0-57.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","58","150160","0.0-58.0","","793","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","5","info_7","","","",""
"","","","","","html-keyboard-response","59","152172","0.0-59.0","","null","<div class=""transition-square bg-story""><div style=""text-align: center;"">New series starting</div></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","60","155187","0.0-60.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_6_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","61","156274","0.0-61.0","","1086","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_6_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_6","","","",""
"","","","","","html-keyboard-response","62","159284","0.0-62.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_6_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","63","160704","0.0-63.0","","1419","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_6_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_6","","","",""
"","","","","","html-keyboard-response","64","163709","0.0-64.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_6_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","65","164571","0.0-65.0","","861","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_6_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_6","","","",""
"","","","","","html-keyboard-response","66","167573","0.0-66.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_6_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","67","168534","0.0-67.0","","959","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_6_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_6","","","",""
"","","","","","html-keyboard-response","68","171542","0.0-68.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_6_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","69","172177","0.0-69.0","","635","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_6_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_6","","","",""
"","","","","","html-keyboard-response","70","174182","0.0-70.0","","null","<div class=""transition-square bg-story""><div style=""text-align: center;"">New series starting</div></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","71","177184","0.0-71.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","72","177991","0.0-72.0","","806","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_3","","","",""
"","","","","","html-keyboard-response","73","181003","0.0-73.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","74","181869","0.0-74.0","","865","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_3","","","",""
"","","","","","html-keyboard-response","75","184878","0.0-75.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","76","185761","0.0-76.0","","881","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_3","","","",""
"","","","","","html-keyboard-response","77","188774","0.0-77.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","78","189685","0.0-78.0","","910","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_3","","","",""
"","","","","","html-keyboard-response","79","192693","0.0-79.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","80","193338","0.0-80.0","","644","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_3","","","",""
"","","","","","html-keyboard-response","81","195348","0.0-81.0","","null","<div class=""transition-square bg-story""><div style=""text-align: center;"">New series starting</div></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","82","198365","0.0-82.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","83","199677","0.0-83.0","","1311","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_2","","","",""
"","","","","","html-keyboard-response","84","202679","0.0-84.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","85","203819","0.0-85.0","","1137","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_2","","","",""
"","","","","","html-keyboard-response","86","206832","0.0-86.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","87","208215","0.0-87.0","","1381","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_2","","","",""
"","","","","","html-keyboard-response","88","211226","0.0-88.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","89","212095","0.0-89.0","","868","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_2","","","",""
"","","","","","html-keyboard-response","90","215109","0.0-90.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","91","215772","0.0-91.0","","663","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_2","","","",""
"","","","","","instructions","92","226358","0.0-92.0","[{""page_index"":0,""viewing_time"":10585}]","10586","","","","","","","","","",""
"","","","","","html-button-response","93","232362","0.0-93.0","","6003","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p>
                <img src=""images_story_vs_info_2/story_6_5.png"" class=""exp-image"">
            </div>","0","","","","","","","",""
"","","","","","html-button-response","94","238282","0.0-94.0","","5919","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                <img src=""images_story_vs_info_2/story_6_6_a.png"" class=""exp-image"">
                <div class=""value-tag val-high"">Worth: $100</div>
            </div>","0","value_learning","","","story_6","100","","",""
"","","","","","html-button-response","95","243954","0.0-95.0","","5672","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p>
                <img src=""images_story_vs_info_2/story_4_5.png"" class=""exp-image"">
            </div>","0","","","","","","","",""
"","","","","","html-button-response","96","251948","0.0-96.0","","7993","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                <img src=""images_story_vs_info_2/story_4_6_a.png"" class=""exp-image"">
                <div class=""value-tag val-high"">Worth: $100</div>
            </div>","0","value_learning","","","story_4","100","","",""
"","","","","","html-button-response","97","257442","0.0-97.0","","5493","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p>
                <img src=""images_story_vs_info_2/story_2_5.png"" class=""exp-image"">
            </div>","0","","","","","","","",""
"","","","","","html-button-response","98","263177","0.0-98.0","","5734","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                <img src=""images_story_vs_info_2/story_2_6_b.png"" class=""exp-image"">
                <div class=""value-tag val-low"">Worth: $0</div>
            </div>","0","value_learning","","","story_2","0","","",""
"","","","","","html-button-response","99","268842","0.0-99.0","","5665","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p>
                <img src=""images_story_vs_info_2/story_3_5.png"" class=""exp-image"">
            </div>","0","","","","","","","",""
"","","","","","html-button-response","100","276490","0.0-100.0","","7648","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                <img src=""images_story_vs_info_2/story_3_6_b.png"" class=""exp-image"">
                <div class=""value-tag val-low"">Worth: $0</div>
            </div>","0","value_learning","","","story_3","0","","",""
"","","","","","html-button-response","101","281937","0.0-101.0","","5446","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p>
                <img src=""images_story_vs_info_2/info_7_5.png"" class=""exp-image"">
            </div>","0","","","","","","","",""
"","","","","","html-button-response","102","287688","0.0-102.0","","5751","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                <img src=""images_story_vs_info_2/info_7_6_a.png"" class=""exp-image"">
                <div class=""value-tag val-high"">Worth: $100</div>
            </div>","0","value_learning","","","info_7","100","","",""
"","","","","","html-button-response","103","293310","0.0-103.0","","5621","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p>
                <img src=""images_story_vs_info_2/info_5_5.png"" class=""exp-image"">
            </div>","0","","","","","","","",""
"","","","","","html-button-response","104","299017","0.0-104.0","","5706","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                <img src=""images_story_vs_info_2/info_5_6_a.png"" class=""exp-image"">
                <div class=""value-tag val-high"">Worth: $100</div>
            </div>","0","value_learning","","","info_5","100","","",""
"","","","","","html-button-response","105","304554","0.0-105.0","","5536","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p>
                <img src=""images_story_vs_info_2/info_1_5.png"" class=""exp-image"">
            </div>","0","","","","","","","",""
"","","","","","html-button-response","106","311214","0.0-106.0","","6659","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                <img src=""images_story_vs_info_2/info_1_6_b.png"" class=""exp-image"">
                <div class=""value-tag val-low"">Worth: $0</div>
            </div>","0","value_learning","","","info_1","0","","",""
"","","","","","html-button-response","107","316728","0.0-107.0","","5513","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p>
                <img src=""images_story_vs_info_2/info_8_5.png"" class=""exp-image"">
            </div>","0","","","","","","","",""
"","","","","","html-button-response","108","322300","0.0-108.0","","5571","
            <div class=""stimulus-container"">
                <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                <img src=""images_story_vs_info_2/info_8_6_b.png"" class=""exp-image"">
                <div class=""value-tag val-low"">Worth: $0</div>
            </div>","0","value_learning","","","info_8","0","","",""
"","","","","","instructions","109","325820","0.0-109.0","[{""page_index"":0,""viewing_time"":3520}]","3520","","","","","","","","","",""
"","","","","","html-button-response","110","331542","0.0-110.0","","5721","
            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image will lead to a <b>financial profit</b>?</h3></div>
            <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                <img src=""images_story_vs_info_2/story_3_6_b.png"" class=""small-image"">
                <img src=""images_story_vs_info_2/info_5_6_b.png"" class=""small-image"">
            </div>","1","final_choice","","","","","6","info_vs_story_cross","Right"
