"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","265","570664","0.0-265.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","984","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","266","571666","0.0-266.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","267","572504","0.0-267.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","838","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","instructions","268","751128","0.0-268.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","[{""page_index"":0,""viewing_time"":178615}]","178615","","","","","","","","","","","",""
"","","","","","html-keyboard-response","269","757130","0.0-269.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","creative_activities_semantic","semantic_sequence","","4","neutral","","",""
"","","","","","html-keyboard-response","270","758131","0.0-270.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","271","764131","0.0-271.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","coin_causal","causal_sequence","","3","neutral","","",""
"","","","","","html-keyboard-response","272","765133","0.0-272.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","273","771147","0.0-273.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","museum_causal","causal_sequence","","4","valuable","","",""
"","","","","","html-keyboard-response","274","772154","0.0-274.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","275","778165","0.0-275.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","dog_causal","causal_sequence","","5","valuable","","",""
"","","","","","html-keyboard-response","276","779177","0.0-276.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","277","785193","0.0-277.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","physical_activity_semantic","semantic_sequence","","6","valuable","","",""
"","","","","","html-keyboard-response","278","786198","0.0-278.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","279","792200","0.0-279.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","the_performance_causal","causal_sequence","","4","neutral","","",""
"","","","","","html-keyboard-response","280","793206","0.0-280.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","281","799220","0.0-281.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","saving_a_cat_causal","causal_sequence","","3","valuable","","",""
"","","","","","html-keyboard-response","282","800221","0.0-282.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","283","806236","0.0-283.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","using_technology_semantic","semantic_sequence","","5","valuable","","",""
"","","","","","html-keyboard-response","284","807247","0.0-284.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","285","813264","0.0-285.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","package_causal","causal_sequence","","3","neutral","","",""
"","","","","","html-keyboard-response","286","814273","0.0-286.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","287","820274","0.0-287.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","self_care_activities_semantic","semantic_sequence","","5","neutral","","",""
"","","","","","html-keyboard-response","288","821275","0.0-288.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","289","827288","0.0-289.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","cat_care_semantic","semantic_sequence","","4","neutral","","",""
"","","","","","html-keyboard-response","290","828299","0.0-290.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","291","834314","0.0-291.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","redecorating_a_house_semantic","semantic_sequence","","4","valuable","","",""
"","","","","","html-keyboard-response","292","835316","0.0-292.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","instructions","293","1287886","0.0-293.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","[{""page_index"":0,""viewing_time"":452551}]","452551","","","","","","","","","","","",""
"","","","","","html-keyboard-response","294","1290901","0.0-294.0-0.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","295","1294375","0.0-294.0-1.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","3474","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","296","1297390","0.0-295.0-0.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_3.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","297","1298345","0.0-295.0-1.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","955","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_3.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_5.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","cat_care_semantic","semantic_sequence","","","","","5","4"
"","","","","","html-keyboard-response","298","1301367","0.0-296.0-0.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","299","1302745","0.0-296.0-1.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","1378","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","coin_causal","causal_sequence","","","","","4","3"
"","","","","","html-keyboard-response","300","1305751","0.0-297.0-0.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","301","1308374","0.0-297.0-1.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","2622","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","302","1311387","0.0-298.0-0.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","303","1312593","0.0-298.0-1.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","1205","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","304","1315608","0.0-299.0-0.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","305","1319182","0.0-299.0-1.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","3573","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","dog_causal","causal_sequence","","","","","4","5"
"","","","","","html-keyboard-response","306","1322193","0.0-300.0-0.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","307","1323244","0.0-300.0-1.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","1050","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_4.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","false","",""
"","","","","","html-keyboard-response","308","1326251","0.0-301.0-0.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","309","1328124","0.0-301.0-1.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","1872","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_6.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","using_technology_semantic","semantic_sequence","","","","","4","5"
"","","","","","html-keyboard-response","310","1331127","0.0-302.0-0.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","311","1332514","0.0-302.0-1.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","1386","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","312","1335519","0.0-303.0-0.0","3E8D695768544BFAAB256B25B286BE36","019cfa01-2f15-7745-b62d-ffc5ce7f68f8","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
