"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-button-response","26","107839","0.0-26.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","384","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","27","112849","0.0-27.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","28","113387","0.0-28.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","539","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","29","118403","0.0-29.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","30","119200","0.0-30.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","797","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","31","124203","0.0-31.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","32","124886","0.0-32.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","682","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","33","129887","0.0-33.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","34","131038","0.0-34.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","1151","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","35","136050","0.0-35.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","36","136455","0.0-36.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","405","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","37","141460","0.0-37.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","146464","0.0-38.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","39","146886","0.0-39.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","420","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","40","151893","0.0-40.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","41","152697","0.0-41.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","803","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","42","157709","0.0-42.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","43","158401","0.0-43.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","692","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","44","163414","0.0-44.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","45","163792","0.0-45.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","377","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","46","168794","0.0-46.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","47","169126","0.0-47.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","333","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","48","174134","0.0-48.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","49","174580","0.0-49.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","447","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","50","179592","0.0-50.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","51","180038","0.0-51.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","445","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","52","185039","0.0-52.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","53","185495","0.0-53.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","454","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","54","190498","0.0-54.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","55","190930","0.0-55.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","431","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","56","195938","0.0-56.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","57","196294","0.0-57.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","355","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","saving_a_cat_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","58","201300","0.0-58.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","206312","0.0-59.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","60","206980","0.0-60.0","D144BD2F3DF94E78AF4EBF1AD60F65C6","019d6bab-4d90-769f-acef-b824bd67c964","019d6b6d-d11f-7233-9b95-7a424dbf389f","","668","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
