"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-keyboard-response","105","439096","0.0-105.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","106","440014","0.0-106.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","917","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","107","445016","0.0-107.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","108","446204","0.0-108.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1186","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","109","451206","0.0-109.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","110","452394","0.0-110.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1187","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","111","457396","0.0-111.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","112","458724","0.0-112.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1326","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","113","463725","0.0-113.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","114","464794","0.0-114.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1068","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","115","469796","0.0-115.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","116","470833","0.0-116.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1036","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","117","475835","0.0-117.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","118","476644","0.0-118.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","807","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","119","481646","0.0-119.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","120","482734","0.0-120.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1086","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","121","487735","0.0-121.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","122","492736","0.0-122.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","123","494417","0.0-123.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1680","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","124","499419","0.0-124.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","125","500558","0.0-125.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1137","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","126","505560","0.0-126.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","127","507620","0.0-127.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","2058","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","128","512621","0.0-128.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","129","513911","0.0-129.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1287","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","130","518913","0.0-130.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","131","520052","0.0-131.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1137","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","132","525054","0.0-132.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","133","526322","0.0-133.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1267","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","134","531323","0.0-134.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","135","532724","0.0-135.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1399","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","136","537725","0.0-136.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","137","540185","0.0-137.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","2459","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","138","545187","0.0-138.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","139","546148","0.0-139.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","959","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","140","551149","0.0-140.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","141","552938","0.0-141.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1787","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","142","557940","0.0-142.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","143","562941","0.0-143.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","144","565002","0.0-144.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","2060","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","145","570004","0.0-145.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","146","571647","0.0-146.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1640","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","147","576650","0.0-147.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","148","578364","0.0-148.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1713","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","149","583366","0.0-149.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","150","584745","0.0-150.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1377","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","151","589747","0.0-151.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","152","591306","0.0-152.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1557","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","153","596308","0.0-153.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","154","597617","0.0-154.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1307","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","155","602618","0.0-155.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","156","603648","0.0-156.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1028","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","157","608650","0.0-157.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","158","609989","0.0-158.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1337","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","159","614991","0.0-159.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","160","616071","0.0-160.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1079","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","161","621073","0.0-161.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
