"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-keyboard-response","63","828239","0.0-63.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","64","828879","0.0-64.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","639","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","65","833892","0.0-65.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","66","834514","0.0-66.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","621","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","67","839527","0.0-67.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","68","840103","0.0-68.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","575","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","69","845115","0.0-69.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","70","845651","0.0-70.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","535","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","71","850652","0.0-71.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","72","851823","0.0-72.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","1170","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","73","856835","0.0-73.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","74","857381","0.0-74.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","545","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","75","862386","0.0-75.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","76","863048","0.0-76.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","661","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","77","868057","0.0-77.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","78","868621","0.0-78.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","563","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","79","873626","0.0-79.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","878630","0.0-80.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","81","879629","0.0-81.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","998","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","82","884635","0.0-82.0","143A508813DA45C2852DC6A78FD99FC0","019d6651-d54b-7b8e-9648-4dbcda59a77d","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
