"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","60","316892","0.0-60.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","1460","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","creative_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","61","317894","0.0-61.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","62","318426","0.0-62.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","532","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","creative_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","63","319433","0.0-63.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","64","319972","0.0-64.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","538","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","creative_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","65","320976","0.0-65.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","66","321559","0.0-66.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","582","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","creative_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","67","322614","0.0-67.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","68","323198","0.0-68.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","585","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","creative_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","69","324205","0.0-69.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","70","324721","0.0-70.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","516","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","creative_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","71","325727","0.0-71.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","72","326312","0.0-72.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","584","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","creative_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","73","327319","0.0-73.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","74","327842","0.0-74.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","523","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","creative_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","75","328845","0.0-75.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","76","329275","0.0-76.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","428","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","creative_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","77","330281","0.0-77.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","78","331558","0.0-78.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","1276","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","creative_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","79","336564","0.0-79.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","337570","0.0-80.0","EE50FE4297774D8B955D4C33BA4B9BFE","019cfa71-bef6-797f-b8a8-b50545f07451","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
