"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","lucky_X","chosen_image_index","valuable_folder","neutral_folder","correct_choice"
"","","","","","html-keyboard-response","147","487718","0.0-147.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","148","488665","0.0-148.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","946","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","149","493666","0.0-149.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","150","494637","0.0-150.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","971","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","151","499640","0.0-151.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","152","500464","0.0-152.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","824","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","153","505466","0.0-153.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","154","506519","0.0-154.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1052","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","155","511520","0.0-155.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","156","512464","0.0-156.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","943","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","coin_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","157","517466","0.0-157.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","158","518503","0.0-158.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1037","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","159","523504","0.0-159.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","160","524039","0.0-160.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","533","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","161","529042","0.0-161.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","162","529694","0.0-162.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","651","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","163","530696","0.0-163.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","",""
"","","","","","html-keyboard-response","164","535697","0.0-164.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","165","536729","0.0-165.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1031","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","the_performance_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","166","541731","0.0-166.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","167","542816","0.0-167.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1084","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","the_performance_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","168","547818","0.0-168.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
