"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-button-response","228","727974","0.0-228.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","1804","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","229","732975","0.0-229.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","230","733630","0.0-230.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","654","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","231","738632","0.0-231.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","232","739317","0.0-232.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","683","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","233","744318","0.0-233.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","234","744761","0.0-234.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","441","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","235","749763","0.0-235.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","236","750560","0.0-236.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","794","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","237","755561","0.0-237.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","238","756911","0.0-238.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","1348","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","239","761912","0.0-239.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","240","763031","0.0-240.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","1118","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","241","768033","0.0-241.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","242","769191","0.0-242.0","68823DBAFBAE4453A36B9A30808835A1","019d6b3f-d6b8-7478-a0bc-c4620ea59f48","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","1157","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","chronological","","","","","","",""
