"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"true","false","[]","[]","[]","preload","0","785","0.0-0.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","14073","0.0-1.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":9187},{""page_index"":1,""viewing_time"":2816},{""page_index"":2,""viewing_time"":1284}]","13287","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","19156","0.0-2.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","4081","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","25924","0.0-3.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":6767}]","6767","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","27926","0.0-4.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""></div>","null","practice_S1","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","28928","0.0-5.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","30930","0.0-6.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""></div>","null","practice_S2","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-button-response","7","33933","0.0-7.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","null","practice_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","35435","0.0-8.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","37437","0.0-9.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""></div>","null","practice_S1","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","38439","0.0-10.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","40441","0.0-11.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image""></div>","null","practice_S2","museum_causal","","","","","","","","","","","",""
"","","","","","html-button-response","12","41841","0.0-12.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1398","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","practice_attention_check","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","43342","0.0-13.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","14","46505","0.0-14.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":3162}]","3162","","","","","","","","","","","","","","","",""
"","","","","","instructions","15","55290","0.0-15.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":8784}]","8784","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","57291","0.0-16.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image""></div>","null","phase1_S1","hotel_scheme","ascending","high","1","4","","","","","","","",""
"","","","","","html-keyboard-response","17","58293","0.0-17.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","60295","0.0-18.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image""></div>","null","phase1_S2","hotel_scheme","ascending","high","","","","","","","","","",""
"","","","","","html-button-response","19","61740","0.0-19.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1444","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","1","phase1_attention_check","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","20","63242","0.0-20.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","65244","0.0-21.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""></div>","null","phase1_S1","package_causal","ascending","medium","9","2","","","","","","","",""
"","","","","","html-keyboard-response","22","66246","0.0-22.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","68250","0.0-23.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""></div>","null","phase1_S2","package_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","24","69324","0.0-24.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1072","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","25","70827","0.0-25.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","72830","0.0-26.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","descending","medium","5","1","","","","","","","",""
"","","","","","html-keyboard-response","27","73832","0.0-27.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","28","75835","0.0-28.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","29","77046","0.0-29.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1210","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","78548","0.0-30.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","80551","0.0-31.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image""></div>","null","phase1_S1","coin_causal","descending","medium","9","4","","","","","","","",""
"","","","","","html-keyboard-response","32","81553","0.0-32.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","83555","0.0-33.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image""></div>","null","phase1_S2","coin_causal","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","34","84614","0.0-34.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1057","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","coin_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","86115","0.0-35.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","88118","0.0-36.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image""></div>","null","phase1_S1","museum_causal","descending","high","9","6","","","","","","","",""
"","","","","","html-keyboard-response","37","89120","0.0-37.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","91122","0.0-38.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image""></div>","null","phase1_S2","museum_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","39","92282","0.0-39.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1159","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","40","93784","0.0-40.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","41","95786","0.0-41.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image""></div>","null","phase1_S1","restaurant_scheme","ascending","high","6","7","","","","","","","",""
"","","","","","html-keyboard-response","42","96788","0.0-42.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","98790","0.0-43.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image""></div>","null","phase1_S2","restaurant_scheme","ascending","high","","","","","","","","","",""
"","","","","","html-button-response","44","99565","0.0-44.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","774","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","1","phase1_attention_check","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","101067","0.0-45.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","46","103069","0.0-46.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image""></div>","null","phase1_S1","dinner_party_scheme","descending","high","8","7","","","","","","","",""
"","","","","","html-keyboard-response","47","104071","0.0-47.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","106073","0.0-48.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image""></div>","null","phase1_S2","dinner_party_scheme","descending","high","","","","","","","","","",""
"","","","","","html-button-response","49","106700","0.0-49.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","625","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","108202","0.0-50.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","110204","0.0-51.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image""></div>","null","phase1_S1","dog_causal","descending","high","5","4","","","","","","","",""
"","","","","","html-keyboard-response","52","111206","0.0-52.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","113208","0.0-53.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image""></div>","null","phase1_S2","dog_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","54","114048","0.0-54.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","840","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","115550","0.0-55.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","56","117552","0.0-56.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","ascending","high","7","9","","","","","","","",""
"","","","","","html-keyboard-response","57","118554","0.0-57.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","58","120556","0.0-58.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","ascending","high","","","","","","","","","",""
"","","","","","html-button-response","59","121450","0.0-59.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","893","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","122951","0.0-60.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","61","124953","0.0-61.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image""></div>","null","phase1_S1","museum_causal","descending","medium","7","1","","","","","","","",""
"","","","","","html-keyboard-response","62","125955","0.0-62.0","2021BE2F55DF419BAF0F44A9D1D6E2D9","01a089e0-2143-7fef-9a2e-8ccba37e5591","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
