"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-keyboard-response","21","233263","0.0-21.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","22","234846","0.0-22.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","1582","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","23","235854","0.0-23.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","24","236758","0.0-24.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","902","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","25","237775","0.0-25.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","26","239522","0.0-26.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","1746","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","27","240524","0.0-27.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","28","241595","0.0-28.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","1069","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","29","242610","0.0-29.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","30","243831","0.0-30.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","1219","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","31","244839","0.0-31.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","32","245935","0.0-32.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","1095","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","33","246944","0.0-33.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","34","248017","0.0-34.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","1072","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","35","249020","0.0-35.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","36","250044","0.0-36.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","1022","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","37","255047","0.0-37.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","256064","0.0-38.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","39","258114","0.0-39.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","2049","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","40","259127","0.0-40.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","41","259818","0.0-41.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","689","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","42","260827","0.0-42.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","43","261701","0.0-43.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","873","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","44","262711","0.0-44.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","45","263618","0.0-45.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","905","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","46","264635","0.0-46.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","47","265734","0.0-47.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","1097","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","48","266744","0.0-48.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","49","267819","0.0-49.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","1073","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","50","268832","0.0-50.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","51","270151","0.0-51.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","1317","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","52","271166","0.0-52.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","53","273783","0.0-53.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","2616","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","54","274787","0.0-54.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","55","275668","0.0-55.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","878","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","56","276681","0.0-56.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","57","277550","0.0-57.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","868","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","58","282563","0.0-58.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","283574","0.0-59.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","60","285180","0.0-60.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","1604","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","61","286186","0.0-61.0","5FC40272FE874F57AE1C7754D402B561","019cfa29-e83b-7459-ae41-7fe11bd69c59","019cfa18-54b6-74d4-8209-5fe92d2edcd5","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
