"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","190","714099","0.0-190.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","1285","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","191","719113","0.0-191.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","192","719892","0.0-192.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","777","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","193","724895","0.0-193.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","194","727409","0.0-194.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","2513","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","195","732423","0.0-195.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","196","733881","0.0-196.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","1456","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","197","738882","0.0-197.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","198","740025","0.0-198.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","1143","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","199","745027","0.0-199.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","200","745608","0.0-200.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","580","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","201","750609","0.0-201.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","202","751377","0.0-202.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","767","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","203","756386","0.0-203.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","204","757421","0.0-204.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","1034","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","205","758435","0.0-205.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","206","763437","0.0-206.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","207","764388","0.0-207.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","950","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","208","769390","0.0-208.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","209","770357","0.0-209.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","966","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","210","775363","0.0-210.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","211","776195","0.0-211.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","831","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","212","781212","0.0-212.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","213","783524","0.0-213.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","2311","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","214","788526","0.0-214.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","215","790324","0.0-215.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","1796","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","5","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","216","795325","0.0-216.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","217","796370","0.0-217.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","1044","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","218","801372","0.0-218.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","219","802396","0.0-219.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","1023","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","220","807397","0.0-220.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","221","808075","0.0-221.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","676","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","222","813084","0.0-222.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","223","814122","0.0-223.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","1037","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","224","819123","0.0-224.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","225","819774","0.0-225.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","649","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","ten","supermarket_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","226","820777","0.0-226.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","227","825778","0.0-227.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","228","828473","0.0-228.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","2694","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","229","833477","0.0-229.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","230","834539","0.0-230.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","1060","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","231","839554","0.0-231.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","232","840666","0.0-232.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","1111","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","233","845697","0.0-233.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","234","846481","0.0-234.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","783","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","235","851483","0.0-235.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","236","852402","0.0-236.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","918","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","237","857413","0.0-237.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","238","858183","0.0-238.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","769","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","239","863192","0.0-239.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","240","864298","0.0-240.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","1105","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","241","869304","0.0-241.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","242","872314","0.0-242.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","8","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","243","877329","0.0-243.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","244","878188","0.0-244.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","857","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","245","883189","0.0-245.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","246","883971","0.0-246.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","781","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","the_performance_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","247","884974","0.0-247.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","248","889975","0.0-248.0","586F38177DCB4BF3A602395132F6FD80","019cefb1-5bb0-7aa7-b4f6-89125156be7d","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
